Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
    sentence10                     shift and go to state 81
    sentence11                     shift and go to state 82
    sentence12                     shift and go to state 83
    sentence13                     shift and go to state 84
    sentence14                     shift and go to state 85
    sentence15                     shift and go to state 86

state 71

    (25) sentences -> sentence .

    BREAK           reduce using rule 25 (sentences -> sentence .)
    NEW             reduce using rule 25 (sentences -> sentence .)
    VALUES          reduce using rule 25 (sentences -> sentence .)
    CALL            reduce using rule 25 (sentences -> sentence .)
    PRINTVALUES     reduce using rule 25 (sentences -> sentence .)
    ALTER           reduce using rule 25 (sentences -> sentence .)
    ALTERB          reduce using rule 25 (sentences -> sentence .)
    ID              reduce using rule 25 (sentences -> sentence .)
    ISTRUE          reduce using rule 25 (sentences -> sentence .)
    REPEAT          reduce using rule 25 (sentences -> sentence .)
    UNTIL           reduce using rule 25 (sentences -> sentence .)
    RPARENT         reduce using rule 25 (sentences -> sentence .)
    SEMICOLON       reduce using rule 25 (sentences -> sentence .)


state 72

    (27) sentence -> sentence1 .

    BREAK           reduce using rule 27 (sentence -> sentence1 .)
    NEW             reduce using rule 27 (sentence -> sentence1 .)
    VALUES          reduce using rule 27 (sentence -> sentence1 .)
    CALL            reduce using rule 27 (sentence -> sentence1 .)
    PRINTVALUES     reduce using rule 27 (sentence -> sentence1 .)
    ALTER           reduce using rule 27 (sentence -> sentence1 .)
    ALTERB          reduce using rule 27 (sentence -> sentence1 .)
    ID              reduce using rule 27 (sentence -> sentence1 .)
    ISTRUE          reduce using rule 27 (sentence -> sentence1 .)
    REPEAT          reduce using rule 27 (sentence -> sentence1 .)
    UNTIL           reduce using rule 27 (sentence -> sentence1 .)
    RPARENT         reduce using rule 27 (sentence -> sentence1 .)
    SEMICOLON       reduce using rule 27 (sentence -> sentence1 .)


state 73

    (28) sentence -> sentence2 .

    BREAK           reduce using rule 28 (sentence -> sentence2 .)
    NEW             reduce using rule 28 (sentence -> sentence2 .)
    VALUES          reduce using rule 28 (sentence -> sentence2 .)
    CALL            reduce using rule 28 (sentence -> sentence2 .)
    PRINTVALUES     reduce using rule 28 (sentence -> sentence2 .)
    ALTER           reduce using rule 28 (sentence -> sentence2 .)
    ALTERB          reduce using rule 28 (sentence -> sentence2 .)
    ID              reduce using rule 28 (sentence -> sentence2 .)
    ISTRUE          reduce using rule 28 (sentence -> sentence2 .)
    REPEAT          reduce using rule 28 (sentence -> sentence2 .)
    UNTIL           reduce using rule 28 (sentence -> sentence2 .)
    RPARENT         reduce using rule 28 (sentence -> sentence2 .)
    SEMICOLON       reduce using rule 28 (sentence -> sentence2 .)


state 74

    (29) sentence -> sentence3 .

    BREAK           reduce using rule 29 (sentence -> sentence3 .)
    NEW             reduce using rule 29 (sentence -> sentence3 .)
    VALUES          reduce using rule 29 (sentence -> sentence3 .)
    CALL            reduce using rule 29 (sentence -> sentence3 .)
    PRINTVALUES     reduce using rule 29 (sentence -> sentence3 .)
    ALTER           reduce using rule 29 (sentence -> sentence3 .)
    ALTERB          reduce using rule 29 (sentence -> sentence3 .)
    ID              reduce using rule 29 (sentence -> sentence3 .)
    ISTRUE          reduce using rule 29 (sentence -> sentence3 .)
    REPEAT          reduce using rule 29 (sentence -> sentence3 .)
    UNTIL           reduce using rule 29 (sentence -> sentence3 .)
    RPARENT         reduce using rule 29 (sentence -> sentence3 .)
    SEMICOLON       reduce using rule 29 (sentence -> sentence3 .)


state 75

    (30) sentence -> print_values .

    BREAK           reduce using rule 30 (sentence -> print_values .)
    NEW             reduce using rule 30 (sentence -> print_values .)
    VALUES          reduce using rule 30 (sentence -> print_values .)
    CALL            reduce using rule 30 (sentence -> print_values .)
    PRINTVALUES     reduce using rule 30 (sentence -> print_values .)
    ALTER           reduce using rule 30 (sentence -> print_values .)
    ALTERB          reduce using rule 30 (sentence -> print_values .)
    ID              reduce using rule 30 (sentence -> print_values .)
    ISTRUE          reduce using rule 30 (sentence -> print_values .)
    REPEAT          reduce using rule 30 (sentence -> print_values .)
    UNTIL           reduce using rule 30 (sentence -> print_values .)
    RPARENT         reduce using rule 30 (sentence -> print_values .)
    SEMICOLON       reduce using rule 30 (sentence -> print_values .)


state 76

    (31) sentence -> sentence5 .

    BREAK           reduce using rule 31 (sentence -> sentence5 .)
    NEW             reduce using rule 31 (sentence -> sentence5 .)
    VALUES          reduce using rule 31 (sentence -> sentence5 .)
    CALL            reduce using rule 31 (sentence -> sentence5 .)
    PRINTVALUES     reduce using rule 31 (sentence -> sentence5 .)
    ALTER           reduce using rule 31 (sentence -> sentence5 .)
    ALTERB          reduce using rule 31 (sentence -> sentence5 .)
    ID              reduce using rule 31 (sentence -> sentence5 .)
    ISTRUE          reduce using rule 31 (sentence -> sentence5 .)
    REPEAT          reduce using rule 31 (sentence -> sentence5 .)
    UNTIL           reduce using rule 31 (sentence -> sentence5 .)
    RPARENT         reduce using rule 31 (sentence -> sentence5 .)
    SEMICOLON       reduce using rule 31 (sentence -> sentence5 .)


state 77

    (32) sentence -> sentence6 .

    BREAK           reduce using rule 32 (sentence -> sentence6 .)
    NEW             reduce using rule 32 (sentence -> sentence6 .)
    VALUES          reduce using rule 32 (sentence -> sentence6 .)
    CALL            reduce using rule 32 (sentence -> sentence6 .)
    PRINTVALUES     reduce using rule 32 (sentence -> sentence6 .)
    ALTER           reduce using rule 32 (sentence -> sentence6 .)
    ALTERB          reduce using rule 32 (sentence -> sentence6 .)
    ID              reduce using rule 32 (sentence -> sentence6 .)
    ISTRUE          reduce using rule 32 (sentence -> sentence6 .)
    REPEAT          reduce using rule 32 (sentence -> sentence6 .)
    UNTIL           reduce using rule 32 (sentence -> sentence6 .)
    RPARENT         reduce using rule 32 (sentence -> sentence6 .)
    SEMICOLON       reduce using rule 32 (sentence -> sentence6 .)


state 78

    (33) sentence -> sentence7 .

    BREAK           reduce using rule 33 (sentence -> sentence7 .)
    NEW             reduce using rule 33 (sentence -> sentence7 .)
    VALUES          reduce using rule 33 (sentence -> sentence7 .)
    CALL            reduce using rule 33 (sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 33 (sentence -> sentence7 .)
    ALTER           reduce using rule 33 (sentence -> sentence7 .)
    ALTERB          reduce using rule 33 (sentence -> sentence7 .)
    ID              reduce using rule 33 (sentence -> sentence7 .)
    ISTRUE          reduce using rule 33 (sentence -> sentence7 .)
    REPEAT          reduce using rule 33 (sentence -> sentence7 .)
    UNTIL           reduce using rule 33 (sentence -> sentence7 .)
    RPARENT         reduce using rule 33 (sentence -> sentence7 .)
    SEMICOLON       reduce using rule 33 (sentence -> sentence7 .)


state 79

    (34) sentence -> sentence8 .

    BREAK           reduce using rule 34 (sentence -> sentence8 .)
    NEW             reduce using rule 34 (sentence -> sentence8 .)
    VALUES          reduce using rule 34 (sentence -> sentence8 .)
    CALL            reduce using rule 34 (sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 34 (sentence -> sentence8 .)
    ALTER           reduce using rule 34 (sentence -> sentence8 .)
    ALTERB          reduce using rule 34 (sentence -> sentence8 .)
    ID              reduce using rule 34 (sentence -> sentence8 .)
    ISTRUE          reduce using rule 34 (sentence -> sentence8 .)
    REPEAT          reduce using rule 34 (sentence -> sentence8 .)
    UNTIL           reduce using rule 34 (sentence -> sentence8 .)
    RPARENT         reduce using rule 34 (sentence -> sentence8 .)
    SEMICOLON       reduce using rule 34 (sentence -> sentence8 .)


state 80

    (35) sentence -> sentence9 .

    BREAK           reduce using rule 35 (sentence -> sentence9 .)
    NEW             reduce using rule 35 (sentence -> sentence9 .)
    VALUES          reduce using rule 35 (sentence -> sentence9 .)
    CALL            reduce using rule 35 (sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 35 (sentence -> sentence9 .)
    ALTER           reduce using rule 35 (sentence -> sentence9 .)
    ALTERB          reduce using rule 35 (sentence -> sentence9 .)
    ID              reduce using rule 35 (sentence -> sentence9 .)
    ISTRUE          reduce using rule 35 (sentence -> sentence9 .)
    REPEAT          reduce using rule 35 (sentence -> sentence9 .)
    UNTIL           reduce using rule 35 (sentence -> sentence9 .)
    RPARENT         reduce using rule 35 (sentence -> sentence9 .)
    SEMICOLON       reduce using rule 35 (sentence -> sentence9 .)


state 81

    (36) sentence -> sentence10 .

    BREAK           reduce using rule 36 (sentence -> sentence10 .)
    NEW             reduce using rule 36 (sentence -> sentence10 .)
    VALUES          reduce using rule 36 (sentence -> sentence10 .)
    CALL            reduce using rule 36 (sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 36 (sentence -> sentence10 .)
    ALTER           reduce using rule 36 (sentence -> sentence10 .)
    ALTERB          reduce using rule 36 (sentence -> sentence10 .)
    ID              reduce using rule 36 (sentence -> sentence10 .)
    ISTRUE          reduce using rule 36 (sentence -> sentence10 .)
    REPEAT          reduce using rule 36 (sentence -> sentence10 .)
    UNTIL           reduce using rule 36 (sentence -> sentence10 .)
    RPARENT         reduce using rule 36 (sentence -> sentence10 .)
    SEMICOLON       reduce using rule 36 (sentence -> sentence10 .)


state 82

    (37) sentence -> sentence11 .

    BREAK           reduce using rule 37 (sentence -> sentence11 .)
    NEW             reduce using rule 37 (sentence -> sentence11 .)
    VALUES          reduce using rule 37 (sentence -> sentence11 .)
    CALL            reduce using rule 37 (sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 37 (sentence -> sentence11 .)
    ALTER           reduce using rule 37 (sentence -> sentence11 .)
    ALTERB          reduce using rule 37 (sentence -> sentence11 .)
    ID              reduce using rule 37 (sentence -> sentence11 .)
    ISTRUE          reduce using rule 37 (sentence -> sentence11 .)
    REPEAT          reduce using rule 37 (sentence -> sentence11 .)
    UNTIL           reduce using rule 37 (sentence -> sentence11 .)
    RPARENT         reduce using rule 37 (sentence -> sentence11 .)
    SEMICOLON       reduce using rule 37 (sentence -> sentence11 .)


state 83

    (38) sentence -> sentence12 .

    BREAK           reduce using rule 38 (sentence -> sentence12 .)
    NEW             reduce using rule 38 (sentence -> sentence12 .)
    VALUES          reduce using rule 38 (sentence -> sentence12 .)
    CALL            reduce using rule 38 (sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 38 (sentence -> sentence12 .)
    ALTER           reduce using rule 38 (sentence -> sentence12 .)
    ALTERB          reduce using rule 38 (sentence -> sentence12 .)
    ID              reduce using rule 38 (sentence -> sentence12 .)
    ISTRUE          reduce using rule 38 (sentence -> sentence12 .)
    REPEAT          reduce using rule 38 (sentence -> sentence12 .)
    UNTIL           reduce using rule 38 (sentence -> sentence12 .)
    RPARENT         reduce using rule 38 (sentence -> sentence12 .)
    SEMICOLON       reduce using rule 38 (sentence -> sentence12 .)


state 84

    (39) sentence -> sentence13 .

    BREAK           reduce using rule 39 (sentence -> sentence13 .)
    NEW             reduce using rule 39 (sentence -> sentence13 .)
    VALUES          reduce using rule 39 (sentence -> sentence13 .)
    CALL            reduce using rule 39 (sentence -> sentence13 .)
    PRINTVALUES     reduce using rule 39 (sentence -> sentence13 .)
    ALTER           reduce using rule 39 (sentence -> sentence13 .)
    ALTERB          reduce using rule 39 (sentence -> sentence13 .)
    ID              reduce using rule 39 (sentence -> sentence13 .)
    ISTRUE          reduce using rule 39 (sentence -> sentence13 .)
    REPEAT          reduce using rule 39 (sentence -> sentence13 .)
    UNTIL           reduce using rule 39 (sentence -> sentence13 .)
    RPARENT         reduce using rule 39 (sentence -> sentence13 .)
    SEMICOLON       reduce using rule 39 (sentence -> sentence13 .)


state 85

    (40) sentence -> sentence14 .

    BREAK           reduce using rule 40 (sentence -> sentence14 .)
    NEW             reduce using rule 40 (sentence -> sentence14 .)
    VALUES          reduce using rule 40 (sentence -> sentence14 .)
    CALL            reduce using rule 40 (sentence -> sentence14 .)
    PRINTVALUES     reduce using rule 40 (sentence -> sentence14 .)
    ALTER           reduce using rule 40 (sentence -> sentence14 .)
    ALTERB          reduce using rule 40 (sentence -> sentence14 .)
    ID              reduce using rule 40 (sentence -> sentence14 .)
    ISTRUE          reduce using rule 40 (sentence -> sentence14 .)
    REPEAT          reduce using rule 40 (sentence -> sentence14 .)
    UNTIL           reduce using rule 40 (sentence -> sentence14 .)
    RPARENT         reduce using rule 40 (sentence -> sentence14 .)
    SEMICOLON       reduce using rule 40 (sentence -> sentence14 .)


state 86

    (41) sentence -> sentence15 .

    BREAK           reduce using rule 41 (sentence -> sentence15 .)
    NEW             reduce using rule 41 (sentence -> sentence15 .)
    VALUES          reduce using rule 41 (sentence -> sentence15 .)
    CALL            reduce using rule 41 (sentence -> sentence15 .)
    PRINTVALUES     reduce using rule 41 (sentence -> sentence15 .)
    ALTER           reduce using rule 41 (sentence -> sentence15 .)
    ALTERB          reduce using rule 41 (sentence -> sentence15 .)
    ID              reduce using rule 41 (sentence -> sentence15 .)
    ISTRUE          reduce using rule 41 (sentence -> sentence15 .)
    REPEAT          reduce using rule 41 (sentence -> sentence15 .)
    UNTIL           reduce using rule 41 (sentence -> sentence15 .)
    RPARENT         reduce using rule 41 (sentence -> sentence15 .)
    SEMICOLON       reduce using rule 41 (sentence -> sentence15 .)


state 87

    (42) sentence1 -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 103


state 88

    (73) sentence15 -> UNTIL LPARENT instructions . RPARENT sentences SEMICOLON

    RPARENT         shift and go to state 104


state 89

    (74) instructions -> sentence .
    (75) instructions -> sentence . sentences
    (25) sentences -> . sentence
    (26) sentences -> . sentences sentence
    (27) sentence -> . sentence1
    (28) sentence -> . sentence2
    (29) sentence -> . sentence3
    (30) sentence -> . print_values
    (31) sentence -> . sentence5
    (32) sentence -> . sentence6
    (33) sentence -> . sentence7
    (34) sentence -> . sentence8
    (35) sentence -> . sentence9
    (36) sentence -> . sentence10
    (37) sentence -> . sentence11
    (38) sentence -> . sentence12
    (39) sentence -> . sentence13
    (40) sentence -> . sentence14
    (41) sentence -> . sentence15
    (42) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (46) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (47) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (60) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (61) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (62) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (63) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (64) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (65) sentence7 -> . ID MAQ INTEGER
    (66) sentence8 -> . ID MEQ INTEGER
    (67) sentence9 -> . ID EQUAL INTEGER
    (68) sentence10 -> . ID DIFFERENT INTEGER
    (69) sentence11 -> . ID MEQEQUAL INTEGER
    (70) sentence12 -> . ID MAQEQUAL INTEGER
    (71) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (72) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (73) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         reduce using rule 74 (instructions -> sentence .)
    NEW             shift and go to state 87
    VALUES          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28
    ALTER           shift and go to state 29
    ALTERB          shift and go to state 30
    ID              shift and go to state 25
    ISTRUE          shift and go to state 31
    REPEAT          shift and go to state 32
    UNTIL           shift and go to state 33

    sentence                       shift and go to state 71
    sentences                      shift and go to state 105
    sentence1                      shift and go to state 72
    sentence2                      shift and go to state 73
    sentence3                      shift and go to state 74
    print_values                   shift and go to state 75
    sentence5                      shift and go to state 76
    sentence6                      shift and go to state 77
    sentence7                      shift and go to state 78
    sentence8                      shift and go to state 79
    sentence9                      shift and go to state 80
    sentence10                     shift and go to state 81
    sentence11                     shift and go to state 82
    sentence12                     shift and go to state 83
    sentence13                     shift and go to state 84
    sentence14                     shift and go to state 85
    sentence15                     shift and go to state 86

state 90

    (22) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (23) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON
    (42) sentence1 -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 106


state 91

    (44) sentence2 -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (45) sentence2 -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 107
    BOOL            shift and go to state 108


state 92

    (46) sentence3 -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 109


state 93

    (47) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 110


state 94

    (54) printable_sentences -> printable_sentences PLUS . printable_sentence_var
    (55) printable_sentences -> printable_sentences PLUS . printable_sentence_string
    (58) printable_sentence_var -> . ID
    (59) printable_sentence_string -> . STRING

    ID              shift and go to state 65
    STRING          shift and go to state 66

    printable_sentence_var         shift and go to state 111
    printable_sentence_string      shift and go to state 112

state 95

    (50) printable_sentences -> printable_sentence_var PLUS . printable_sentence_var
    (52) printable_sentences -> printable_sentence_var PLUS . printable_sentence_string
    (58) printable_sentence_var -> . ID
    (59) printable_sentence_string -> . STRING

    ID              shift and go to state 65
    STRING          shift and go to state 66

    printable_sentence_var         shift and go to state 113
    printable_sentence_string      shift and go to state 114

state 96

    (51) printable_sentences -> printable_sentence_string PLUS . printable_sentence_string
    (53) printable_sentences -> printable_sentence_string PLUS . printable_sentence_var
    (59) printable_sentence_string -> . STRING
    (58) printable_sentence_var -> . ID

    STRING          shift and go to state 66
    ID              shift and go to state 65

    printable_sentence_string      shift and go to state 115
    printable_sentence_var         shift and go to state 116

state 97

    (56) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_var
    (57) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_string
    (54) printable_sentences -> printable_sentences . PLUS printable_sentence_var
    (55) printable_sentences -> printable_sentences . PLUS printable_sentence_string

    PLUS            shift and go to state 117


state 98

    (60) sentence5 -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (61) sentence5 -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (62) sentence5 -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (63) sentence5 -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 118
    SUB             shift and go to state 119
    MUL             shift and go to state 120
    DIV             shift and go to state 121


state 99

    (64) sentence6 -> ALTERB LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 122


state 100

    (71) sentence13 -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 123


state 101

    (72) sentence14 -> REPEAT LPARENT sentences BREAK . RPARENT SEMICOLON

    RPARENT         shift and go to state 124


state 102

    (26) sentences -> sentences sentence .

    BREAK           reduce using rule 26 (sentences -> sentences sentence .)
    NEW             reduce using rule 26 (sentences -> sentences sentence .)
    VALUES          reduce using rule 26 (sentences -> sentences sentence .)
    CALL            reduce using rule 26 (sentences -> sentences sentence .)
    PRINTVALUES     reduce using rule 26 (sentences -> sentences sentence .)
    ALTER           reduce using rule 26 (sentences -> sentences sentence .)
    ALTERB          reduce using rule 26 (sentences -> sentences sentence .)
    ID              reduce using rule 26 (sentences -> sentences sentence .)
    ISTRUE          reduce using rule 26 (sentences -> sentences sentence .)
    REPEAT          reduce using rule 26 (sentences -> sentences sentence .)
    UNTIL           reduce using rule 26 (sentences -> sentences sentence .)
    RPARENT         reduce using rule 26 (sentences -> sentences sentence .)
    SEMICOLON       reduce using rule 26 (sentences -> sentences sentence .)


state 103

    (42) sentence1 -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 125


state 104

    (73) sentence15 -> UNTIL LPARENT instructions RPARENT . sentences SEMICOLON
    (25) sentences -> . sentence
    (26) sentences -> . sentences sentence
    (27) sentence -> . sentence1
    (28) sentence -> . sentence2
    (29) sentence -> . sentence3
    (30) sentence -> . print_values
    (31) sentence -> . sentence5
    (32) sentence -> . sentence6
    (33) sentence -> . sentence7
    (34) sentence -> . sentence8
    (35) sentence -> . sentence9
    (36) sentence -> . sentence10
    (37) sentence -> . sentence11
    (38) sentence -> . sentence12
    (39) sentence -> . sentence13
    (40) sentence -> . sentence14
    (41) sentence -> . sentence15
    (42) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (46) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (47) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (60) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (61) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (62) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (63) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (64) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (65) sentence7 -> . ID MAQ INTEGER
    (66) sentence8 -> . ID MEQ INTEGER
    (67) sentence9 -> . ID EQUAL INTEGER
    (68) sentence10 -> . ID DIFFERENT INTEGER
    (69) sentence11 -> . ID MEQEQUAL INTEGER
    (70) sentence12 -> . ID MAQEQUAL INTEGER
    (71) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (72) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (73) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 87
    VALUES          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28
    ALTER           shift and go to state 29
    ALTERB          shift and go to state 30
    ID              shift and go to state 25
    ISTRUE          shift and go to state 31
    REPEAT          shift and go to state 32
    UNTIL           shift and go to state 33

    sentences                      shift and go to state 126
    sentence                       shift and go to state 71
    sentence1                      shift and go to state 72
    sentence2                      shift and go to state 73
    sentence3                      shift and go to state 74
    print_values                   shift and go to state 75
    sentence5                      shift and go to state 76
    sentence6                      shift and go to state 77
    sentence7                      shift and go to state 78
    sentence8                      shift and go to state 79
    sentence9                      shift and go to state 80
    sentence10                     shift and go to state 81
    sentence11                     shift and go to state 82
    sentence12                     shift and go to state 83
    sentence13                     shift and go to state 84
    sentence14                     shift and go to state 85
    sentence15                     shift and go to state 86

state 105

    (75) instructions -> sentence sentences .
    (26) sentences -> sentences . sentence
    (27) sentence -> . sentence1
    (28) sentence -> . sentence2
    (29) sentence -> . sentence3
    (30) sentence -> . print_values
    (31) sentence -> . sentence5
    (32) sentence -> . sentence6
    (33) sentence -> . sentence7
    (34) sentence -> . sentence8
    (35) sentence -> . sentence9
    (36) sentence -> . sentence10
    (37) sentence -> . sentence11
    (38) sentence -> . sentence12
    (39) sentence -> . sentence13
    (40) sentence -> . sentence14
    (41) sentence -> . sentence15
    (42) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (45) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (46) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (47) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (60) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (61) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (62) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (63) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (64) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (65) sentence7 -> . ID MAQ INTEGER
    (66) sentence8 -> . ID MEQ INTEGER
    (67) sentence9 -> . ID EQUAL INTEGER
    (68) sentence10 -> . ID DIFFERENT INTEGER
    (69) sentence11 -> . ID MEQEQUAL INTEGER
    (70) sentence12 -> . ID MAQEQUAL INTEGER
    (71) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (72) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (73) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         reduce using rule 75 (instructions -> sentence sentences .)
    NEW             shift and go to state 87
    VALUES          shift and go to state 26
    CALL            shift and go to state 27
    PRINTVALUES     shift and go to state 28
    ALTER           shift and go to state 29
    ALTERB          shift and go to state 30
    ID              shift and go to state 25
    ISTRUE          shift and go to state 31
    REPEAT          shift and go to state 32
    UNTIL           shift and go to state 33

    sentence                       shift and go to state 102
    sentence1                      shift and go to state 72
    sentence2                      shift and go to state 73
    sentence3                      shift and go to state 74
    print_values                   shift and go to state 75
    sentence5                      shift and go to state 76
    sentence6                      shift and go to state 77
    sentence7                      shift and go to state 78
    sentence8                      shift and go to state 79
    sentence9                      shift and go to state 80
    sentence10                     shift and go to state 81
    sentence11                     shift and go to state 82
    sentence12                     shift and go to state 83
    sentence13                     shift and go to state 84
    sentence14                     shift and go to state 85
    sentence15                     shift and go to state 86

state 106

    (22) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (23) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON
    (42) sentence1 -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (43) sentence1 -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 127


state 107

    (44) sentence2 -> VALUES LPARENT ID COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 128


state 108

    (45) sentence2 -> VALUES LPARENT ID COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 129


state 109

