Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    NEWLINE
    WHILE

Grammar

Rule 0     S' -> start
    ALTER           reduce using rule 75 (sentence9 -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 75 (sentence9 -> ID EQUAL INTEGER .)
    SIGNAL          reduce using rule 75 (sentence9 -> ID EQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 75 (sentence9 -> ID EQUAL INTEGER .)
    ID              reduce using rule 75 (sentence9 -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 75 (sentence9 -> ID EQUAL INTEGER .)
    REPEAT          reduce using rule 75 (sentence9 -> ID EQUAL INTEGER .)
    UNTIL           reduce using rule 75 (sentence9 -> ID EQUAL INTEGER .)
    BREAK           reduce using rule 75 (sentence9 -> ID EQUAL INTEGER .)
    SEMICOLON       reduce using rule 75 (sentence9 -> ID EQUAL INTEGER .)


state 97

    (76) sentence10 -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    CASE            reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    SIGNAL          reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    VIEWSIGNAL      reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    REPEAT          reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    UNTIL           reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    BREAK           reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)
    SEMICOLON       reduce using rule 76 (sentence10 -> ID DIFFERENT INTEGER .)


state 98

    (77) sentence11 -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    CASE            reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTER           reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    SIGNAL          reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    REPEAT          reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    UNTIL           reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    BREAK           reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 77 (sentence11 -> ID MEQEQUAL INTEGER .)


state 99

    (78) sentence12 -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    CASE            reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    SIGNAL          reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    REPEAT          reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    UNTIL           reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    BREAK           reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 78 (sentence12 -> ID MAQEQUAL INTEGER .)


state 100

    (54) values -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (55) values -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 124


state 101

    (84) case -> CASE expression recursive_conditions . SEMICOLON
    (87) recursive_conditions -> recursive_conditions . recursive_condition
    (88) recursive_condition -> . condition LPARENT sentences RPARENT
    (90) condition -> . WHEN INTEGER THEN

    SEMICOLON       shift and go to state 125
    WHEN            shift and go to state 104

    recursive_condition            shift and go to state 126
    condition                      shift and go to state 103

state 102

    (86) recursive_conditions -> recursive_condition .

    SEMICOLON       reduce using rule 86 (recursive_conditions -> recursive_condition .)
    WHEN            reduce using rule 86 (recursive_conditions -> recursive_condition .)


state 103

    (88) recursive_condition -> condition . LPARENT sentences RPARENT

    LPARENT         shift and go to state 127


state 104

    (90) condition -> WHEN . INTEGER THEN

    INTEGER         shift and go to state 128


state 105

    (56) call -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 129


state 106

    (57) print_values -> PRINTVALUES LPARENT printable_sentences . RPARENT SEMICOLON

    RPARENT         shift and go to state 130


state 107

    (58) printable_sentences -> printable_sentence_var .
    (60) printable_sentences -> printable_sentence_var . PLUS printable_sentence_var
    (62) printable_sentences -> printable_sentence_var . PLUS printable_sentence_string

  ! shift/reduce conflict for PLUS resolved as shift
    RPARENT         reduce using rule 58 (printable_sentences -> printable_sentence_var .)
    PLUS            shift and go to state 131

  ! PLUS            [ reduce using rule 58 (printable_sentences -> printable_sentence_var .) ]


state 108

    (59) printable_sentences -> printable_sentence_string .
    (61) printable_sentences -> printable_sentence_string . PLUS printable_sentence_string
    (63) printable_sentences -> printable_sentence_string . PLUS printable_sentence_var

  ! shift/reduce conflict for PLUS resolved as shift
    RPARENT         reduce using rule 59 (printable_sentences -> printable_sentence_string .)
    PLUS            shift and go to state 132

  ! PLUS            [ reduce using rule 59 (printable_sentences -> printable_sentence_string .) ]


state 109

    (64) printable_sentences -> PLUS . printable_sentences PLUS printable_sentence_var
    (65) printable_sentences -> PLUS . printable_sentences PLUS printable_sentence_string
    (58) printable_sentences -> . printable_sentence_var
    (59) printable_sentences -> . printable_sentence_string
    (60) printable_sentences -> . printable_sentence_var PLUS printable_sentence_var
    (61) printable_sentences -> . printable_sentence_string PLUS printable_sentence_string
    (62) printable_sentences -> . printable_sentence_var PLUS printable_sentence_string
    (63) printable_sentences -> . printable_sentence_string PLUS printable_sentence_var
    (64) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_var
    (65) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_string
    (66) printable_sentence_var -> . ID
    (67) printable_sentence_string -> . STRING

    PLUS            shift and go to state 109
    ID              shift and go to state 110
    STRING          shift and go to state 111

    printable_sentences            shift and go to state 133
    printable_sentence_var         shift and go to state 107
    printable_sentence_string      shift and go to state 108

state 110

    (66) printable_sentence_var -> ID .

    PLUS            reduce using rule 66 (printable_sentence_var -> ID .)
    RPARENT         reduce using rule 66 (printable_sentence_var -> ID .)


state 111

    (67) printable_sentence_string -> STRING .

    PLUS            reduce using rule 67 (printable_sentence_string -> STRING .)
    RPARENT         reduce using rule 67 (printable_sentence_string -> STRING .)


state 112

    (68) alter -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 134


state 113

    (72) alterB -> ALTERB LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 135


state 114

    (91) signal -> SIGNAL LPARENT INTEGER . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 136


state 115

    (92) signal -> SIGNAL LPARENT ID . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 137


state 116

    (93) viewsignal -> VIEWSIGNAL LPARENT INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 138


state 117

    (79) isTrue -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 139


state 118

    (80) sentence14 -> REPEAT LPARENT sentences . BREAK RPARENT SEMICOLON
    (32) sentences -> sentences . sentence
    (33) sentence -> . local_variable
    (34) sentence -> . values
    (35) sentence -> . case
    (36) sentence -> . call
    (37) sentence -> . print_values
    (38) sentence -> . alter
    (39) sentence -> . alterB
    (40) sentence -> . signal
    (41) sentence -> . viewsignal
    (42) sentence -> . sentence7
    (43) sentence -> . sentence8
    (44) sentence -> . sentence9
    (45) sentence -> . sentence10
    (46) sentence -> . sentence11
    (47) sentence -> . sentence12
    (48) sentence -> . isTrue
    (49) sentence -> . sentence14
    (50) sentence -> . sentence15
    (51) sentence -> . empty
    (52) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (53) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (54) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (55) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (56) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (57) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (72) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (91) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (93) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (73) sentence7 -> . ID MAQ INTEGER
    (74) sentence8 -> . ID MEQ INTEGER
    (75) sentence9 -> . ID EQUAL INTEGER
    (76) sentence10 -> . ID DIFFERENT INTEGER
    (77) sentence11 -> . ID MEQEQUAL INTEGER
    (78) sentence12 -> . ID MAQEQUAL INTEGER
    (79) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (80) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (81) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (94) empty -> .

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    BREAK           shift and go to state 140
    NEW             shift and go to state 67
    VALUES          shift and go to state 35
    CASE            shift and go to state 36
    CALL            shift and go to state 37
    PRINTVALUES     shift and go to state 38
    ALTER           shift and go to state 39
    ALTERB          shift and go to state 40
    SIGNAL          shift and go to state 41
    VIEWSIGNAL      shift and go to state 42
    ID              shift and go to state 34
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45

  ! BREAK           [ reduce using rule 94 (empty -> .) ]
  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! VALUES          [ reduce using rule 94 (empty -> .) ]
  ! CASE            [ reduce using rule 94 (empty -> .) ]
  ! CALL            [ reduce using rule 94 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 94 (empty -> .) ]
  ! ALTER           [ reduce using rule 94 (empty -> .) ]
  ! ALTERB          [ reduce using rule 94 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 94 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! UNTIL           [ reduce using rule 94 (empty -> .) ]

    sentence                       shift and go to state 90
    local_variable                 shift and go to state 48
    values                         shift and go to state 49
    case                           shift and go to state 50
    call                           shift and go to state 51
    print_values                   shift and go to state 52
    alter                          shift and go to state 53
    alterB                         shift and go to state 54
    signal                         shift and go to state 55
    viewsignal                     shift and go to state 56
    sentence7                      shift and go to state 57
    sentence8                      shift and go to state 58
    sentence9                      shift and go to state 59
    sentence10                     shift and go to state 60
    sentence11                     shift and go to state 61
    sentence12                     shift and go to state 62
    isTrue                         shift and go to state 63
    sentence14                     shift and go to state 64
    sentence15                     shift and go to state 65
    empty                          shift and go to state 66

state 119

    (81) sentence15 -> UNTIL LPARENT instructions . RPARENT sentences SEMICOLON

    RPARENT         shift and go to state 141


state 120

    (82) instructions -> sentence .
    (83) instructions -> sentence . sentences
    (31) sentences -> . sentence
    (32) sentences -> . sentences sentence
    (33) sentence -> . local_variable
    (34) sentence -> . values
    (35) sentence -> . case
    (36) sentence -> . call
    (37) sentence -> . print_values
    (38) sentence -> . alter
    (39) sentence -> . alterB
    (40) sentence -> . signal
    (41) sentence -> . viewsignal
    (42) sentence -> . sentence7
    (43) sentence -> . sentence8
    (44) sentence -> . sentence9
    (45) sentence -> . sentence10
    (46) sentence -> . sentence11
    (47) sentence -> . sentence12
    (48) sentence -> . isTrue
    (49) sentence -> . sentence14
    (50) sentence -> . sentence15
    (51) sentence -> . empty
    (52) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (53) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (54) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (55) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (56) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (57) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (72) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (91) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (93) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (73) sentence7 -> . ID MAQ INTEGER
    (74) sentence8 -> . ID MEQ INTEGER
    (75) sentence9 -> . ID EQUAL INTEGER
    (76) sentence10 -> . ID DIFFERENT INTEGER
    (77) sentence11 -> . ID MEQEQUAL INTEGER
    (78) sentence12 -> . ID MAQEQUAL INTEGER
    (79) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (80) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (81) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (94) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! reduce/reduce conflict for RPARENT resolved using rule 82 (instructions -> sentence .)
    RPARENT         reduce using rule 82 (instructions -> sentence .)
    NEW             shift and go to state 67
    VALUES          shift and go to state 35
    CASE            shift and go to state 36
    CALL            shift and go to state 37
    PRINTVALUES     shift and go to state 38
    ALTER           shift and go to state 39
    ALTERB          shift and go to state 40
    SIGNAL          shift and go to state 41
    VIEWSIGNAL      shift and go to state 42
    ID              shift and go to state 34
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45

  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! VALUES          [ reduce using rule 94 (empty -> .) ]
  ! CASE            [ reduce using rule 94 (empty -> .) ]
  ! CALL            [ reduce using rule 94 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 94 (empty -> .) ]
  ! ALTER           [ reduce using rule 94 (empty -> .) ]
  ! ALTERB          [ reduce using rule 94 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 94 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! UNTIL           [ reduce using rule 94 (empty -> .) ]
  ! RPARENT         [ reduce using rule 94 (empty -> .) ]

    sentence                       shift and go to state 47
    sentences                      shift and go to state 142
    local_variable                 shift and go to state 48
    values                         shift and go to state 49
    case                           shift and go to state 50
    call                           shift and go to state 51
    print_values                   shift and go to state 52
    alter                          shift and go to state 53
    alterB                         shift and go to state 54
    signal                         shift and go to state 55
    viewsignal                     shift and go to state 56
    sentence7                      shift and go to state 57
    sentence8                      shift and go to state 58
    sentence9                      shift and go to state 59
    sentence10                     shift and go to state 60
    sentence11                     shift and go to state 61
    sentence12                     shift and go to state 62
    isTrue                         shift and go to state 63
    sentence14                     shift and go to state 64
    sentence15                     shift and go to state 65
    empty                          shift and go to state 66

state 121

    (6) procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .

    PROC            reduce using rule 6 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    $end            reduce using rule 6 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)


state 122

    (52) local_variable -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (53) local_variable -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 143


state 123

    (29) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (30) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 144


state 124

    (54) values -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (55) values -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 145
    BOOL            shift and go to state 146


state 125

    (84) case -> CASE expression recursive_conditions SEMICOLON .

    RPARENT         reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    NEW             reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    VALUES          reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    CASE            reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    CALL            reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    PRINTVALUES     reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTER           reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTERB          reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    SIGNAL          reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    VIEWSIGNAL      reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    ID              reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    ISTRUE          reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    REPEAT          reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    UNTIL           reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    BREAK           reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    SEMICOLON       reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)


state 126

    (87) recursive_conditions -> recursive_conditions recursive_condition .

    SEMICOLON       reduce using rule 87 (recursive_conditions -> recursive_conditions recursive_condition .)
    WHEN            reduce using rule 87 (recursive_conditions -> recursive_conditions recursive_condition .)


state 127

    (88) recursive_condition -> condition LPARENT . sentences RPARENT
    (31) sentences -> . sentence
    (32) sentences -> . sentences sentence
    (33) sentence -> . local_variable
    (34) sentence -> . values
    (35) sentence -> . case
    (36) sentence -> . call
    (37) sentence -> . print_values
    (38) sentence -> . alter
    (39) sentence -> . alterB
    (40) sentence -> . signal
    (41) sentence -> . viewsignal
    (42) sentence -> . sentence7
    (43) sentence -> . sentence8
    (44) sentence -> . sentence9
    (45) sentence -> . sentence10
    (46) sentence -> . sentence11
    (47) sentence -> . sentence12
    (48) sentence -> . isTrue
    (49) sentence -> . sentence14
    (50) sentence -> . sentence15
    (51) sentence -> . empty
    (52) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (53) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (54) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (55) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (56) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (57) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (70) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (72) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (91) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (93) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (73) sentence7 -> . ID MAQ INTEGER
    (74) sentence8 -> . ID MEQ INTEGER
    (75) sentence9 -> . ID EQUAL INTEGER
    (76) sentence10 -> . ID DIFFERENT INTEGER
    (77) sentence11 -> . ID MEQEQUAL INTEGER
    (78) sentence12 -> . ID MAQEQUAL INTEGER
    (79) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (80) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (81) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON
    (94) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    NEW             shift and go to state 67
    VALUES          shift and go to state 35
    CASE            shift and go to state 36
    CALL            shift and go to state 37
    PRINTVALUES     shift and go to state 38
    ALTER           shift and go to state 39
    ALTERB          shift and go to state 40
    SIGNAL          shift and go to state 41
    VIEWSIGNAL      shift and go to state 42
    ID              shift and go to state 34
    ISTRUE          shift and go to state 43
    REPEAT          shift and go to state 44
    UNTIL           shift and go to state 45
    RPARENT         reduce using rule 94 (empty -> .)

  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! VALUES          [ reduce using rule 94 (empty -> .) ]
  ! CASE            [ reduce using rule 94 (empty -> .) ]
  ! CALL            [ reduce using rule 94 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 94 (empty -> .) ]
  ! ALTER           [ reduce using rule 94 (empty -> .) ]
  ! ALTERB          [ reduce using rule 94 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 94 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 94 (empty -> .) ]
  ! REPEAT          [ reduce using rule 94 (empty -> .) ]
  ! UNTIL           [ reduce using rule 94 (empty -> .) ]

    sentences                      shift and go to state 147
    sentence                       shift and go to state 47
    local_variable                 shift and go to state 48
    values                         shift and go to state 49
    case                           shift and go to state 50
    call                           shift and go to state 51
    print_values                   shift and go to state 52
    alter                          shift and go to state 53
    alterB                         shift and go to state 54
    signal                         shift and go to state 55
    viewsignal                     shift and go to state 56
    sentence7                      shift and go to state 57
    sentence8                      shift and go to state 58
    sentence9                      shift and go to state 59
    sentence10                     shift and go to state 60
    sentence11                     shift and go to state 61
    sentence12                     shift and go to state 62
    isTrue                         shift and go to state 63
    sentence14                     shift and go to state 64
    sentence15                     shift and go to state 65
    empty                          shift and go to state 66

state 128

    (90) condition -> WHEN INTEGER . THEN

    THEN            shift and go to state 148


state 129

    (56) call -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 149


state 130

