Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
    CASE            reduce using rule 44 (sentence -> print_values .)
    CALL            reduce using rule 44 (sentence -> print_values .)
    PRINTVALUES     reduce using rule 44 (sentence -> print_values .)
    ALTER           reduce using rule 44 (sentence -> print_values .)
    ALTERB          reduce using rule 44 (sentence -> print_values .)
    ID              reduce using rule 44 (sentence -> print_values .)
    ISTRUE          reduce using rule 44 (sentence -> print_values .)
    SIGNAL          reduce using rule 44 (sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 44 (sentence -> print_values .)


state 59

    (45) sentence -> alter .

    RPARENT         reduce using rule 45 (sentence -> alter .)
    NEW             reduce using rule 45 (sentence -> alter .)
    VALUES          reduce using rule 45 (sentence -> alter .)
    CASE            reduce using rule 45 (sentence -> alter .)
    CALL            reduce using rule 45 (sentence -> alter .)
    PRINTVALUES     reduce using rule 45 (sentence -> alter .)
    ALTER           reduce using rule 45 (sentence -> alter .)
    ALTERB          reduce using rule 45 (sentence -> alter .)
    ID              reduce using rule 45 (sentence -> alter .)
    ISTRUE          reduce using rule 45 (sentence -> alter .)
    SIGNAL          reduce using rule 45 (sentence -> alter .)
    VIEWSIGNAL      reduce using rule 45 (sentence -> alter .)


state 60

    (46) sentence -> alterB .

    RPARENT         reduce using rule 46 (sentence -> alterB .)
    NEW             reduce using rule 46 (sentence -> alterB .)
    VALUES          reduce using rule 46 (sentence -> alterB .)
    CASE            reduce using rule 46 (sentence -> alterB .)
    CALL            reduce using rule 46 (sentence -> alterB .)
    PRINTVALUES     reduce using rule 46 (sentence -> alterB .)
    ALTER           reduce using rule 46 (sentence -> alterB .)
    ALTERB          reduce using rule 46 (sentence -> alterB .)
    ID              reduce using rule 46 (sentence -> alterB .)
    ISTRUE          reduce using rule 46 (sentence -> alterB .)
    SIGNAL          reduce using rule 46 (sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 46 (sentence -> alterB .)


state 61

    (47) sentence -> comparisson_maq .

    RPARENT         reduce using rule 47 (sentence -> comparisson_maq .)
    NEW             reduce using rule 47 (sentence -> comparisson_maq .)
    VALUES          reduce using rule 47 (sentence -> comparisson_maq .)
    CASE            reduce using rule 47 (sentence -> comparisson_maq .)
    CALL            reduce using rule 47 (sentence -> comparisson_maq .)
    PRINTVALUES     reduce using rule 47 (sentence -> comparisson_maq .)
    ALTER           reduce using rule 47 (sentence -> comparisson_maq .)
    ALTERB          reduce using rule 47 (sentence -> comparisson_maq .)
    ID              reduce using rule 47 (sentence -> comparisson_maq .)
    ISTRUE          reduce using rule 47 (sentence -> comparisson_maq .)
    SIGNAL          reduce using rule 47 (sentence -> comparisson_maq .)
    VIEWSIGNAL      reduce using rule 47 (sentence -> comparisson_maq .)


state 62

    (48) sentence -> comparisson_meq .

    RPARENT         reduce using rule 48 (sentence -> comparisson_meq .)
    NEW             reduce using rule 48 (sentence -> comparisson_meq .)
    VALUES          reduce using rule 48 (sentence -> comparisson_meq .)
    CASE            reduce using rule 48 (sentence -> comparisson_meq .)
    CALL            reduce using rule 48 (sentence -> comparisson_meq .)
    PRINTVALUES     reduce using rule 48 (sentence -> comparisson_meq .)
    ALTER           reduce using rule 48 (sentence -> comparisson_meq .)
    ALTERB          reduce using rule 48 (sentence -> comparisson_meq .)
    ID              reduce using rule 48 (sentence -> comparisson_meq .)
    ISTRUE          reduce using rule 48 (sentence -> comparisson_meq .)
    SIGNAL          reduce using rule 48 (sentence -> comparisson_meq .)
    VIEWSIGNAL      reduce using rule 48 (sentence -> comparisson_meq .)


state 63

    (49) sentence -> comparisson_equal .

    RPARENT         reduce using rule 49 (sentence -> comparisson_equal .)
    NEW             reduce using rule 49 (sentence -> comparisson_equal .)
    VALUES          reduce using rule 49 (sentence -> comparisson_equal .)
    CASE            reduce using rule 49 (sentence -> comparisson_equal .)
    CALL            reduce using rule 49 (sentence -> comparisson_equal .)
    PRINTVALUES     reduce using rule 49 (sentence -> comparisson_equal .)
    ALTER           reduce using rule 49 (sentence -> comparisson_equal .)
    ALTERB          reduce using rule 49 (sentence -> comparisson_equal .)
    ID              reduce using rule 49 (sentence -> comparisson_equal .)
    ISTRUE          reduce using rule 49 (sentence -> comparisson_equal .)
    SIGNAL          reduce using rule 49 (sentence -> comparisson_equal .)
    VIEWSIGNAL      reduce using rule 49 (sentence -> comparisson_equal .)


state 64

    (50) sentence -> comparisson_dif .

    RPARENT         reduce using rule 50 (sentence -> comparisson_dif .)
    NEW             reduce using rule 50 (sentence -> comparisson_dif .)
    VALUES          reduce using rule 50 (sentence -> comparisson_dif .)
    CASE            reduce using rule 50 (sentence -> comparisson_dif .)
    CALL            reduce using rule 50 (sentence -> comparisson_dif .)
    PRINTVALUES     reduce using rule 50 (sentence -> comparisson_dif .)
    ALTER           reduce using rule 50 (sentence -> comparisson_dif .)
    ALTERB          reduce using rule 50 (sentence -> comparisson_dif .)
    ID              reduce using rule 50 (sentence -> comparisson_dif .)
    ISTRUE          reduce using rule 50 (sentence -> comparisson_dif .)
    SIGNAL          reduce using rule 50 (sentence -> comparisson_dif .)
    VIEWSIGNAL      reduce using rule 50 (sentence -> comparisson_dif .)


state 65

    (51) sentence -> comparisson_meqequal .

    RPARENT         reduce using rule 51 (sentence -> comparisson_meqequal .)
    NEW             reduce using rule 51 (sentence -> comparisson_meqequal .)
    VALUES          reduce using rule 51 (sentence -> comparisson_meqequal .)
    CASE            reduce using rule 51 (sentence -> comparisson_meqequal .)
    CALL            reduce using rule 51 (sentence -> comparisson_meqequal .)
    PRINTVALUES     reduce using rule 51 (sentence -> comparisson_meqequal .)
    ALTER           reduce using rule 51 (sentence -> comparisson_meqequal .)
    ALTERB          reduce using rule 51 (sentence -> comparisson_meqequal .)
    ID              reduce using rule 51 (sentence -> comparisson_meqequal .)
    ISTRUE          reduce using rule 51 (sentence -> comparisson_meqequal .)
    SIGNAL          reduce using rule 51 (sentence -> comparisson_meqequal .)
    VIEWSIGNAL      reduce using rule 51 (sentence -> comparisson_meqequal .)


state 66

    (52) sentence -> comparisson_maqequal .

    RPARENT         reduce using rule 52 (sentence -> comparisson_maqequal .)
    NEW             reduce using rule 52 (sentence -> comparisson_maqequal .)
    VALUES          reduce using rule 52 (sentence -> comparisson_maqequal .)
    CASE            reduce using rule 52 (sentence -> comparisson_maqequal .)
    CALL            reduce using rule 52 (sentence -> comparisson_maqequal .)
    PRINTVALUES     reduce using rule 52 (sentence -> comparisson_maqequal .)
    ALTER           reduce using rule 52 (sentence -> comparisson_maqequal .)
    ALTERB          reduce using rule 52 (sentence -> comparisson_maqequal .)
    ID              reduce using rule 52 (sentence -> comparisson_maqequal .)
    ISTRUE          reduce using rule 52 (sentence -> comparisson_maqequal .)
    SIGNAL          reduce using rule 52 (sentence -> comparisson_maqequal .)
    VIEWSIGNAL      reduce using rule 52 (sentence -> comparisson_maqequal .)


state 67

    (53) sentence -> isTrue .

    RPARENT         reduce using rule 53 (sentence -> isTrue .)
    NEW             reduce using rule 53 (sentence -> isTrue .)
    VALUES          reduce using rule 53 (sentence -> isTrue .)
    CASE            reduce using rule 53 (sentence -> isTrue .)
    CALL            reduce using rule 53 (sentence -> isTrue .)
    PRINTVALUES     reduce using rule 53 (sentence -> isTrue .)
    ALTER           reduce using rule 53 (sentence -> isTrue .)
    ALTERB          reduce using rule 53 (sentence -> isTrue .)
    ID              reduce using rule 53 (sentence -> isTrue .)
    ISTRUE          reduce using rule 53 (sentence -> isTrue .)
    SIGNAL          reduce using rule 53 (sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 53 (sentence -> isTrue .)


state 68

    (54) sentence -> signal .

    RPARENT         reduce using rule 54 (sentence -> signal .)
    NEW             reduce using rule 54 (sentence -> signal .)
    VALUES          reduce using rule 54 (sentence -> signal .)
    CASE            reduce using rule 54 (sentence -> signal .)
    CALL            reduce using rule 54 (sentence -> signal .)
    PRINTVALUES     reduce using rule 54 (sentence -> signal .)
    ALTER           reduce using rule 54 (sentence -> signal .)
    ALTERB          reduce using rule 54 (sentence -> signal .)
    ID              reduce using rule 54 (sentence -> signal .)
    ISTRUE          reduce using rule 54 (sentence -> signal .)
    SIGNAL          reduce using rule 54 (sentence -> signal .)
    VIEWSIGNAL      reduce using rule 54 (sentence -> signal .)


state 69

    (55) sentence -> viewsignal .

    RPARENT         reduce using rule 55 (sentence -> viewsignal .)
    NEW             reduce using rule 55 (sentence -> viewsignal .)
    VALUES          reduce using rule 55 (sentence -> viewsignal .)
    CASE            reduce using rule 55 (sentence -> viewsignal .)
    CALL            reduce using rule 55 (sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 55 (sentence -> viewsignal .)
    ALTER           reduce using rule 55 (sentence -> viewsignal .)
    ALTERB          reduce using rule 55 (sentence -> viewsignal .)
    ID              reduce using rule 55 (sentence -> viewsignal .)
    ISTRUE          reduce using rule 55 (sentence -> viewsignal .)
    SIGNAL          reduce using rule 55 (sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 55 (sentence -> viewsignal .)


state 70

    (56) sentence -> empty .

    RPARENT         reduce using rule 56 (sentence -> empty .)
    NEW             reduce using rule 56 (sentence -> empty .)
    VALUES          reduce using rule 56 (sentence -> empty .)
    CASE            reduce using rule 56 (sentence -> empty .)
    CALL            reduce using rule 56 (sentence -> empty .)
    PRINTVALUES     reduce using rule 56 (sentence -> empty .)
    ALTER           reduce using rule 56 (sentence -> empty .)
    ALTERB          reduce using rule 56 (sentence -> empty .)
    ID              reduce using rule 56 (sentence -> empty .)
    ISTRUE          reduce using rule 56 (sentence -> empty .)
    SIGNAL          reduce using rule 56 (sentence -> empty .)
    VIEWSIGNAL      reduce using rule 56 (sentence -> empty .)


state 71

    (66) local_variable -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (67) local_variable -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 95


state 72

    (6) start -> master_vars master master_vars procedures .
    (7) start -> master_vars master master_vars procedures . master_vars
    (12) procedures -> procedures . procedure
    (34) master_vars -> . master_var
    (35) master_vars -> . master_vars master_var
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 6 (start -> master_vars master master_vars procedures .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    master_vars                    shift and go to state 96
    procedure                      shift and go to state 16
    master_var                     shift and go to state 5
    declare_procedure              shift and go to state 10

state 73

    (9) start -> master_vars master procedures master_vars .
    (35) master_vars -> master_vars . master_var
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    $end            reduce using rule 9 (start -> master_vars master procedures master_vars .)
    NEW             shift and go to state 6

    master_var                     shift and go to state 13

state 74

    (14) master -> MASTER LPARENT master_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 97


state 75

    (16) master_sentences -> master_sentences master_sentence .

    RPARENT         reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    NEW             reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    VALUES          reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    CASE            reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    CALL            reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    PRINTVALUES     reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    ALTER           reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    ALTERB          reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    ID              reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    ISTRUE          reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    SIGNAL          reduce using rule 16 (master_sentences -> master_sentences master_sentence .)
    VIEWSIGNAL      reduce using rule 16 (master_sentences -> master_sentences master_sentence .)


state 76

    (90) comparisson_maq -> ID MAQ . INTEGER

    INTEGER         shift and go to state 98


state 77

    (91) comparisson_meq -> ID MEQ . INTEGER

    INTEGER         shift and go to state 99


state 78

    (92) comparisson_equal -> ID EQUAL . INTEGER

    INTEGER         shift and go to state 100


state 79

    (93) comparisson_dif -> ID DIFFERENT . INTEGER

    INTEGER         shift and go to state 101


state 80

    (94) comparisson_meqequal -> ID MEQEQUAL . INTEGER

    INTEGER         shift and go to state 102


state 81

    (95) comparisson_maqequal -> ID MAQEQUAL . INTEGER

    INTEGER         shift and go to state 103


state 82

    (68) values -> VALUES LPARENT . ID COMA INTEGER RPARENT SEMICOLON
    (69) values -> VALUES LPARENT . ID COMA BOOL RPARENT SEMICOLON
    (70) values -> VALUES LPARENT . ID COMA return_statement RPARENT SEMICOLON

    ID              shift and go to state 104


state 83

    (97) case -> CASE expression . recursive_conditions SEMICOLON
    (99) recursive_conditions -> . recursive_condition
    (100) recursive_conditions -> . recursive_conditions recursive_condition
    (101) recursive_condition -> . condition LPARENT sentences RPARENT
    (103) condition -> . WHEN INTEGER THEN

    WHEN            shift and go to state 108

    recursive_conditions           shift and go to state 105
    recursive_condition            shift and go to state 106
    condition                      shift and go to state 107

state 84

    (102) expression -> ID .

    WHEN            reduce using rule 102 (expression -> ID .)


state 85

    (71) call -> CALL LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 109


state 86

    (72) print_values -> PRINTVALUES LPARENT . printable_sentences RPARENT SEMICOLON
    (73) printable_sentences -> . printable_sentence_var
    (74) printable_sentences -> . printable_sentence_string
    (75) printable_sentences -> . printable_sentence_var COMA printable_sentence_var
    (76) printable_sentences -> . printable_sentence_string COMA printable_sentence_string
    (77) printable_sentences -> . printable_sentence_var COMA printable_sentence_string
    (78) printable_sentences -> . printable_sentence_string COMA printable_sentence_var
    (79) printable_sentences -> . printable_sentences COMA printable_sentence_var
    (80) printable_sentences -> . printable_sentences COMA printable_sentence_string
    (81) printable_sentences -> . COMA printable_sentences COMA printable_sentence_var
    (82) printable_sentences -> . COMA printable_sentences COMA printable_sentence_string
    (83) printable_sentence_var -> . ID
    (84) printable_sentence_string -> . STRING

    COMA            shift and go to state 113
    ID              shift and go to state 114
    STRING          shift and go to state 115

    printable_sentences            shift and go to state 110
    printable_sentence_var         shift and go to state 111
    printable_sentence_string      shift and go to state 112

state 87

    (85) alter -> ALTER LPARENT . ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (86) alter -> ALTER LPARENT . ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (87) alter -> ALTER LPARENT . ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (88) alter -> ALTER LPARENT . ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    ID              shift and go to state 116


state 88

    (89) alterB -> ALTERB LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 117


state 89

    (96) isTrue -> ISTRUE LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 118


state 90

    (104) signal -> SIGNAL LPARENT . INTEGER COMA INTEGER RPARENT SEMICOLON
    (105) signal -> SIGNAL LPARENT . ID COMA INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 119
    ID              shift and go to state 120


state 91

    (106) viewsignal -> VIEWSIGNAL LPARENT . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 121


state 92

    (36) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 122


state 93

    (13) procedure -> declare_procedure LPARENT sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 123


state 94

    (39) sentences -> sentences sentence .

    RPARENT         reduce using rule 39 (sentences -> sentences sentence .)
    NEW             reduce using rule 39 (sentences -> sentences sentence .)
    VALUES          reduce using rule 39 (sentences -> sentences sentence .)
    CASE            reduce using rule 39 (sentences -> sentences sentence .)
    CALL            reduce using rule 39 (sentences -> sentences sentence .)
    PRINTVALUES     reduce using rule 39 (sentences -> sentences sentence .)
    ALTER           reduce using rule 39 (sentences -> sentences sentence .)
    ALTERB          reduce using rule 39 (sentences -> sentences sentence .)
    ID              reduce using rule 39 (sentences -> sentences sentence .)
    ISTRUE          reduce using rule 39 (sentences -> sentences sentence .)
    SIGNAL          reduce using rule 39 (sentences -> sentences sentence .)
    VIEWSIGNAL      reduce using rule 39 (sentences -> sentences sentence .)


state 95

    (66) local_variable -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (67) local_variable -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 124


state 96

    (7) start -> master_vars master master_vars procedures master_vars .
    (35) master_vars -> master_vars . master_var
    (36) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (37) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    $end            reduce using rule 7 (start -> master_vars master master_vars procedures master_vars .)
    NEW             shift and go to state 6

    master_var                     shift and go to state 13

state 97

    (14) master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .

    NEW             reduce using rule 14 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)
    PROC            reduce using rule 14 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)
    $end            reduce using rule 14 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)


state 98

    (90) comparisson_maq -> ID MAQ INTEGER .

    RPARENT         reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    NEW             reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    VALUES          reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    CASE            reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    CALL            reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    PRINTVALUES     reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    ALTER           reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    ALTERB          reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    ID              reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    ISTRUE          reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    SIGNAL          reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)
    VIEWSIGNAL      reduce using rule 90 (comparisson_maq -> ID MAQ INTEGER .)


state 99

    (91) comparisson_meq -> ID MEQ INTEGER .

    RPARENT         reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    NEW             reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    VALUES          reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    CASE            reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    CALL            reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    PRINTVALUES     reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    ALTER           reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    ALTERB          reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    ID              reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    ISTRUE          reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    SIGNAL          reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)
    VIEWSIGNAL      reduce using rule 91 (comparisson_meq -> ID MEQ INTEGER .)


state 100

    (92) comparisson_equal -> ID EQUAL INTEGER .

    RPARENT         reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    NEW             reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    VALUES          reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    CASE            reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    CALL            reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    PRINTVALUES     reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    ALTER           reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    ID              reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    SIGNAL          reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 92 (comparisson_equal -> ID EQUAL INTEGER .)


state 101

    (93) comparisson_dif -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CASE            reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    SIGNAL          reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)
    VIEWSIGNAL      reduce using rule 93 (comparisson_dif -> ID DIFFERENT INTEGER .)


state 102

    (94) comparisson_meqequal -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CASE            reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ALTER           reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    SIGNAL          reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 94 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)


state 103

    (95) comparisson_maqequal -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CASE            reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    SIGNAL          reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 95 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)


state 104

    (68) values -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (69) values -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON
    (70) values -> VALUES LPARENT ID . COMA return_statement RPARENT SEMICOLON

    COMA            shift and go to state 125


state 105

    (97) case -> CASE expression recursive_conditions . SEMICOLON
    (100) recursive_conditions -> recursive_conditions . recursive_condition
    (101) recursive_condition -> . condition LPARENT sentences RPARENT
    (103) condition -> . WHEN INTEGER THEN

    SEMICOLON       shift and go to state 126
    WHEN            shift and go to state 108

    recursive_condition            shift and go to state 127
    condition                      shift and go to state 107

state 106

    (99) recursive_conditions -> recursive_condition .

    SEMICOLON       reduce using rule 99 (recursive_conditions -> recursive_condition .)
    WHEN            reduce using rule 99 (recursive_conditions -> recursive_condition .)


state 107

    (101) recursive_condition -> condition . LPARENT sentences RPARENT

    LPARENT         shift and go to state 128


state 108

    (103) condition -> WHEN . INTEGER THEN

    INTEGER         shift and go to state 129


state 109

    (71) call -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 130


state 110

    (72) print_values -> PRINTVALUES LPARENT printable_sentences . RPARENT SEMICOLON
    (79) printable_sentences -> printable_sentences . COMA printable_sentence_var
    (80) printable_sentences -> printable_sentences . COMA printable_sentence_string

    RPARENT         shift and go to state 131
    COMA            shift and go to state 132


state 111

    (73) printable_sentences -> printable_sentence_var .
    (75) printable_sentences -> printable_sentence_var . COMA printable_sentence_var
    (77) printable_sentences -> printable_sentence_var . COMA printable_sentence_string

  ! shift/reduce conflict for COMA resolved as shift
    RPARENT         reduce using rule 73 (printable_sentences -> printable_sentence_var .)
    COMA            shift and go to state 133

  ! COMA            [ reduce using rule 73 (printable_sentences -> printable_sentence_var .) ]


state 112

    (74) printable_sentences -> printable_sentence_string .
    (76) printable_sentences -> printable_sentence_string . COMA printable_sentence_string
    (78) printable_sentences -> printable_sentence_string . COMA printable_sentence_var

  ! shift/reduce conflict for COMA resolved as shift
    RPARENT         reduce using rule 74 (printable_sentences -> printable_sentence_string .)
    COMA            shift and go to state 134

  ! COMA            [ reduce using rule 74 (printable_sentences -> printable_sentence_string .) ]


state 113

    (81) printable_sentences -> COMA . printable_sentences COMA printable_sentence_var
    (82) printable_sentences -> COMA . printable_sentences COMA printable_sentence_string
    (73) printable_sentences -> . printable_sentence_var
    (74) printable_sentences -> . printable_sentence_string
    (75) printable_sentences -> . printable_sentence_var COMA printable_sentence_var
    (76) printable_sentences -> . printable_sentence_string COMA printable_sentence_string
    (77) printable_sentences -> . printable_sentence_var COMA printable_sentence_string
    (78) printable_sentences -> . printable_sentence_string COMA printable_sentence_var
    (79) printable_sentences -> . printable_sentences COMA printable_sentence_var
    (80) printable_sentences -> . printable_sentences COMA printable_sentence_string
    (81) printable_sentences -> . COMA printable_sentences COMA printable_sentence_var
    (82) printable_sentences -> . COMA printable_sentences COMA printable_sentence_string
    (83) printable_sentence_var -> . ID
    (84) printable_sentence_string -> . STRING

    COMA            shift and go to state 113
    ID              shift and go to state 114
    STRING          shift and go to state 115

    printable_sentences            shift and go to state 135
