Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    PLUS
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    (101) comparisson_dif -> . ID DIFFERENT INTEGER
    (102) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (103) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (104) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (106) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (107) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (117) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (118) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (119) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (109) case -> . CASE expression recursive_conditions SEMICOLON
    (108) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (120) empty -> .

  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    LPARENT         shift and go to state 136
    NEW             shift and go to state 80
    VALUES          shift and go to state 45
    CALL            shift and go to state 46
    PRINTVALUES     shift and go to state 47
    ALTER           shift and go to state 48
    ALTERB          shift and go to state 49
    ID              shift and go to state 44
    ISTRUE          shift and go to state 50
    SIGNAL          shift and go to state 51
    VIEWSIGNAL      shift and go to state 52
    CUT             shift and go to state 53
    RECUT           shift and go to state 54
    CASE            shift and go to state 55
    WHILE           shift and go to state 56

  ! LPARENT         [ reduce using rule 120 (empty -> .) ]
  ! NEW             [ reduce using rule 120 (empty -> .) ]
  ! VALUES          [ reduce using rule 120 (empty -> .) ]
  ! CALL            [ reduce using rule 120 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 120 (empty -> .) ]
  ! ALTER           [ reduce using rule 120 (empty -> .) ]
  ! ALTERB          [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 120 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 120 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 120 (empty -> .) ]
  ! CUT             [ reduce using rule 120 (empty -> .) ]
  ! RECUT           [ reduce using rule 120 (empty -> .) ]
  ! CASE            [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]

    sentence                       shift and go to state 106
    local_variable                 shift and go to state 60
    values                         shift and go to state 61
    call                           shift and go to state 62
    print_values                   shift and go to state 63
    alter                          shift and go to state 64
    alterB                         shift and go to state 65
    comparisson_maq                shift and go to state 66
    comparisson_meq                shift and go to state 67
    comparisson_equal              shift and go to state 68
    comparisson_dif                shift and go to state 69
    comparisson_meqequal           shift and go to state 70
    comparisson_maqequal           shift and go to state 71
    isTrue                         shift and go to state 72
    signal                         shift and go to state 73
    viewsignal                     shift and go to state 74
    cut                            shift and go to state 75
    recut                          shift and go to state 76
    case                           shift and go to state 77
    while                          shift and go to state 78
    empty                          shift and go to state 79

state 104

    (39) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> NEW ID COMA LPARENT . TYPE COMA STRING RPARENT SEMICOLON

    TYPE            shift and go to state 137


state 105

    (13) procedure -> declare_procedure LPARENT sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 138


state 106

    (43) sentences -> sentences sentence .

    RPARENT         reduce using rule 43 (sentences -> sentences sentence .)
    NEW             reduce using rule 43 (sentences -> sentences sentence .)
    VALUES          reduce using rule 43 (sentences -> sentences sentence .)
    CALL            reduce using rule 43 (sentences -> sentences sentence .)
    PRINTVALUES     reduce using rule 43 (sentences -> sentences sentence .)
    ALTER           reduce using rule 43 (sentences -> sentences sentence .)
    ALTERB          reduce using rule 43 (sentences -> sentences sentence .)
    ID              reduce using rule 43 (sentences -> sentences sentence .)
    ISTRUE          reduce using rule 43 (sentences -> sentences sentence .)
    SIGNAL          reduce using rule 43 (sentences -> sentences sentence .)
    VIEWSIGNAL      reduce using rule 43 (sentences -> sentences sentence .)
    CUT             reduce using rule 43 (sentences -> sentences sentence .)
    RECUT           reduce using rule 43 (sentences -> sentences sentence .)
    CASE            reduce using rule 43 (sentences -> sentences sentence .)
    WHILE           reduce using rule 43 (sentences -> sentences sentence .)
    LPARENT         reduce using rule 43 (sentences -> sentences sentence .)


state 107

    (73) local_variable -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (74) local_variable -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (75) local_variable -> NEW ID . COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 139


state 108

    (7) start -> master_vars master master_vars procedures master_vars .
    (38) master_vars -> master_vars . master_var
    (39) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (41) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON

    $end            reduce using rule 7 (start -> master_vars master master_vars procedures master_vars .)
    NEW             shift and go to state 6

    master_var                     shift and go to state 13

state 109

    (14) master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .

    NEW             reduce using rule 14 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)
    PROC            reduce using rule 14 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)
    $end            reduce using rule 14 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)


state 110

    (98) comparisson_maq -> ID MAQ INTEGER .

    RPARENT         reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    NEW             reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    VALUES          reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    CALL            reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    PRINTVALUES     reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    ALTER           reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    ALTERB          reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    ID              reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    ISTRUE          reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    SIGNAL          reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    VIEWSIGNAL      reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    CUT             reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    RECUT           reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    CASE            reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    WHILE           reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)
    LPARENT         reduce using rule 98 (comparisson_maq -> ID MAQ INTEGER .)


state 111

    (99) comparisson_meq -> ID MEQ INTEGER .

    RPARENT         reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    NEW             reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    VALUES          reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    CALL            reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    PRINTVALUES     reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    ALTER           reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    ALTERB          reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    ID              reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    ISTRUE          reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    SIGNAL          reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    VIEWSIGNAL      reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    CUT             reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    RECUT           reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    CASE            reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    WHILE           reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)
    LPARENT         reduce using rule 99 (comparisson_meq -> ID MEQ INTEGER .)


state 112

    (100) comparisson_equal -> ID EQUAL INTEGER .

    RPARENT         reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    NEW             reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    VALUES          reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    CALL            reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    PRINTVALUES     reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    ALTER           reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    ID              reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    SIGNAL          reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    CUT             reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    RECUT           reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    CASE            reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    WHILE           reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)
    LPARENT         reduce using rule 100 (comparisson_equal -> ID EQUAL INTEGER .)


state 113

    (101) comparisson_dif -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    SIGNAL          reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    VIEWSIGNAL      reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CUT             reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    RECUT           reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CASE            reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    WHILE           reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)
    LPARENT         reduce using rule 101 (comparisson_dif -> ID DIFFERENT INTEGER .)


state 114

    (102) comparisson_meqequal -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ALTER           reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    SIGNAL          reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CUT             reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    RECUT           reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CASE            reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    WHILE           reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    LPARENT         reduce using rule 102 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)


state 115

    (103) comparisson_maqequal -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    SIGNAL          reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CUT             reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    RECUT           reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CASE            reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    WHILE           reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    LPARENT         reduce using rule 103 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)


state 116

    (76) values -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (77) values -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON
    (78) values -> VALUES LPARENT ID . COMA return_statement RPARENT SEMICOLON

    COMA            shift and go to state 140


state 117

    (79) call -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 141


state 118

    (80) print_values -> PRINTVALUES LPARENT printable_sentences . RPARENT SEMICOLON
    (87) printable_sentences -> printable_sentences . COMA printable_sentence_var
    (88) printable_sentences -> printable_sentences . COMA printable_sentence_string

    RPARENT         shift and go to state 142
    COMA            shift and go to state 143


state 119

    (81) printable_sentences -> printable_sentence_var .
    (83) printable_sentences -> printable_sentence_var . COMA printable_sentence_var
    (85) printable_sentences -> printable_sentence_var . COMA printable_sentence_string

  ! shift/reduce conflict for COMA resolved as shift
    RPARENT         reduce using rule 81 (printable_sentences -> printable_sentence_var .)
    COMA            shift and go to state 144

  ! COMA            [ reduce using rule 81 (printable_sentences -> printable_sentence_var .) ]


state 120

    (82) printable_sentences -> printable_sentence_string .
    (84) printable_sentences -> printable_sentence_string . COMA printable_sentence_string
    (86) printable_sentences -> printable_sentence_string . COMA printable_sentence_var

  ! shift/reduce conflict for COMA resolved as shift
    RPARENT         reduce using rule 82 (printable_sentences -> printable_sentence_string .)
    COMA            shift and go to state 145

  ! COMA            [ reduce using rule 82 (printable_sentences -> printable_sentence_string .) ]


state 121

    (89) printable_sentences -> COMA . printable_sentences COMA printable_sentence_var
    (90) printable_sentences -> COMA . printable_sentences COMA printable_sentence_string
    (81) printable_sentences -> . printable_sentence_var
    (82) printable_sentences -> . printable_sentence_string
    (83) printable_sentences -> . printable_sentence_var COMA printable_sentence_var
    (84) printable_sentences -> . printable_sentence_string COMA printable_sentence_string
    (85) printable_sentences -> . printable_sentence_var COMA printable_sentence_string
    (86) printable_sentences -> . printable_sentence_string COMA printable_sentence_var
    (87) printable_sentences -> . printable_sentences COMA printable_sentence_var
    (88) printable_sentences -> . printable_sentences COMA printable_sentence_string
    (89) printable_sentences -> . COMA printable_sentences COMA printable_sentence_var
    (90) printable_sentences -> . COMA printable_sentences COMA printable_sentence_string
    (91) printable_sentence_var -> . ID
    (92) printable_sentence_string -> . STRING

    COMA            shift and go to state 121
    ID              shift and go to state 122
    STRING          shift and go to state 123

    printable_sentences            shift and go to state 146
    printable_sentence_var         shift and go to state 119
    printable_sentence_string      shift and go to state 120

state 122

    (91) printable_sentence_var -> ID .

    COMA            reduce using rule 91 (printable_sentence_var -> ID .)
    RPARENT         reduce using rule 91 (printable_sentence_var -> ID .)


state 123

    (92) printable_sentence_string -> STRING .

    COMA            reduce using rule 92 (printable_sentence_string -> STRING .)
    RPARENT         reduce using rule 92 (printable_sentence_string -> STRING .)


state 124

    (93) alter -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (94) alter -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (95) alter -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (96) alter -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 147


state 125

    (97) alterB -> ALTERB LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 148


state 126

    (104) isTrue -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 149


state 127

    (105) signal -> SIGNAL LPARENT INTEGER . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 150


state 128

    (106) signal -> SIGNAL LPARENT ID . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 151


state 129

    (107) viewsignal -> VIEWSIGNAL LPARENT INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 152


state 130

    (117) cut -> CUT LPARENT ID . COMA STRING RPARENT SEMICOLON
    (118) cut -> CUT LPARENT ID . COMA ID RPARENT SEMICOLON

    COMA            shift and go to state 153


state 131

    (119) recut -> RECUT LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 154


state 132

    (109) case -> CASE expression recursive_conditions . SEMICOLON
    (112) recursive_conditions -> recursive_conditions . recursive_condition
    (113) recursive_condition -> . condition LPARENT sentences RPARENT
    (115) condition -> . WHEN INTEGER THEN
    (116) condition -> . WHEN STRING THEN

    SEMICOLON       shift and go to state 155
    WHEN            shift and go to state 135

    recursive_condition            shift and go to state 156
    condition                      shift and go to state 134

state 133

    (111) recursive_conditions -> recursive_condition .

    SEMICOLON       reduce using rule 111 (recursive_conditions -> recursive_condition .)
    WHEN            reduce using rule 111 (recursive_conditions -> recursive_condition .)


state 134

    (113) recursive_condition -> condition . LPARENT sentences RPARENT

    LPARENT         shift and go to state 157


state 135

    (115) condition -> WHEN . INTEGER THEN
    (116) condition -> WHEN . STRING THEN

    INTEGER         shift and go to state 158
    STRING          shift and go to state 159


state 136

    (108) while -> WHILE sentences LPARENT . sentences RPARENT SEMICOLON
    (42) sentences -> . sentence
    (43) sentences -> . sentences sentence
    (44) sentence -> . local_variable
    (45) sentence -> . values
    (46) sentence -> . call
    (47) sentence -> . print_values
    (48) sentence -> . alter
    (49) sentence -> . alterB
    (50) sentence -> . comparisson_maq
    (51) sentence -> . comparisson_meq
    (52) sentence -> . comparisson_equal
    (53) sentence -> . comparisson_dif
    (54) sentence -> . comparisson_meqequal
    (55) sentence -> . comparisson_maqequal
    (56) sentence -> . isTrue
    (57) sentence -> . signal
    (58) sentence -> . viewsignal
    (59) sentence -> . cut
    (60) sentence -> . recut
    (61) sentence -> . case
    (62) sentence -> . while
    (63) sentence -> . empty
    (73) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (74) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (75) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (76) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (77) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (78) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (79) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (80) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (93) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (94) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (95) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (96) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (97) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (98) comparisson_maq -> . ID MAQ INTEGER
    (99) comparisson_meq -> . ID MEQ INTEGER
    (100) comparisson_equal -> . ID EQUAL INTEGER
    (101) comparisson_dif -> . ID DIFFERENT INTEGER
    (102) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (103) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (104) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (105) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (106) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (107) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (117) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (118) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (119) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (109) case -> . CASE expression recursive_conditions SEMICOLON
    (108) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (120) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    NEW             shift and go to state 80
    VALUES          shift and go to state 45
    CALL            shift and go to state 46
    PRINTVALUES     shift and go to state 47
    ALTER           shift and go to state 48
    ALTERB          shift and go to state 49
    ID              shift and go to state 44
    ISTRUE          shift and go to state 50
    SIGNAL          shift and go to state 51
    VIEWSIGNAL      shift and go to state 52
    CUT             shift and go to state 53
    RECUT           shift and go to state 54
    CASE            shift and go to state 55
    WHILE           shift and go to state 56
    RPARENT         reduce using rule 120 (empty -> .)

  ! NEW             [ reduce using rule 120 (empty -> .) ]
  ! VALUES          [ reduce using rule 120 (empty -> .) ]
  ! CALL            [ reduce using rule 120 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 120 (empty -> .) ]
  ! ALTER           [ reduce using rule 120 (empty -> .) ]
  ! ALTERB          [ reduce using rule 120 (empty -> .) ]
  ! ID              [ reduce using rule 120 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 120 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 120 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 120 (empty -> .) ]
  ! CUT             [ reduce using rule 120 (empty -> .) ]
  ! RECUT           [ reduce using rule 120 (empty -> .) ]
  ! CASE            [ reduce using rule 120 (empty -> .) ]
  ! WHILE           [ reduce using rule 120 (empty -> .) ]

    sentences                      shift and go to state 160
    sentence                       shift and go to state 59
    local_variable                 shift and go to state 60
    values                         shift and go to state 61
    call                           shift and go to state 62
    print_values                   shift and go to state 63
    alter                          shift and go to state 64
    alterB                         shift and go to state 65
    comparisson_maq                shift and go to state 66
    comparisson_meq                shift and go to state 67
    comparisson_equal              shift and go to state 68
    comparisson_dif                shift and go to state 69
    comparisson_meqequal           shift and go to state 70
    comparisson_maqequal           shift and go to state 71
    isTrue                         shift and go to state 72
    signal                         shift and go to state 73
    viewsignal                     shift and go to state 74
    cut                            shift and go to state 75
    recut                          shift and go to state 76
    case                           shift and go to state 77
    while                          shift and go to state 78
    empty                          shift and go to state 79

state 137

    (39) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (40) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON
    (41) master_var -> NEW ID COMA LPARENT TYPE . COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 161


state 138

    (13) procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .

    PROC            reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    $end            reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)


state 139

    (73) local_variable -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (74) local_variable -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (75) local_variable -> NEW ID COMA . LPARENT TYPE COMA STRING RPARENT SEMICOLON

    LPARENT         shift and go to state 162


state 140

    (76) values -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (77) values -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON
    (78) values -> VALUES LPARENT ID COMA . return_statement RPARENT SEMICOLON
    (64) return_statement -> . isTrue
    (65) return_statement -> . comparisson_maqequal
    (66) return_statement -> . comparisson_meqequal
    (67) return_statement -> . comparisson_dif
    (68) return_statement -> . comparisson_equal
    (69) return_statement -> . comparisson_meq
    (70) return_statement -> . comparisson_maq
    (71) return_statement -> . alterB
    (72) return_statement -> . alter
    (104) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (103) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (102) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (101) comparisson_dif -> . ID DIFFERENT INTEGER
    (100) comparisson_equal -> . ID EQUAL INTEGER
    (99) comparisson_meq -> . ID MEQ INTEGER
    (98) comparisson_maq -> . ID MAQ INTEGER
    (97) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
