Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
    PRINTVALUES     reduce using rule 29 (sentence -> sentence2 .)
    ALTER           reduce using rule 29 (sentence -> sentence2 .)
    ALTERB          reduce using rule 29 (sentence -> sentence2 .)
    ID              reduce using rule 29 (sentence -> sentence2 .)
    ISTRUE          reduce using rule 29 (sentence -> sentence2 .)
    REPEAT          reduce using rule 29 (sentence -> sentence2 .)
    UNTIL           reduce using rule 29 (sentence -> sentence2 .)
    RPARENT         reduce using rule 29 (sentence -> sentence2 .)
    SEMICOLON       reduce using rule 29 (sentence -> sentence2 .)


state 71

    (30) sentence -> sentence3 .

    BREAK           reduce using rule 30 (sentence -> sentence3 .)
    NEW             reduce using rule 30 (sentence -> sentence3 .)
    VALUES          reduce using rule 30 (sentence -> sentence3 .)
    CALL            reduce using rule 30 (sentence -> sentence3 .)
    PRINTVALUES     reduce using rule 30 (sentence -> sentence3 .)
    ALTER           reduce using rule 30 (sentence -> sentence3 .)
    ALTERB          reduce using rule 30 (sentence -> sentence3 .)
    ID              reduce using rule 30 (sentence -> sentence3 .)
    ISTRUE          reduce using rule 30 (sentence -> sentence3 .)
    REPEAT          reduce using rule 30 (sentence -> sentence3 .)
    UNTIL           reduce using rule 30 (sentence -> sentence3 .)
    RPARENT         reduce using rule 30 (sentence -> sentence3 .)
    SEMICOLON       reduce using rule 30 (sentence -> sentence3 .)


state 72

    (31) sentence -> sentence4 .

    BREAK           reduce using rule 31 (sentence -> sentence4 .)
    NEW             reduce using rule 31 (sentence -> sentence4 .)
    VALUES          reduce using rule 31 (sentence -> sentence4 .)
    CALL            reduce using rule 31 (sentence -> sentence4 .)
    PRINTVALUES     reduce using rule 31 (sentence -> sentence4 .)
    ALTER           reduce using rule 31 (sentence -> sentence4 .)
    ALTERB          reduce using rule 31 (sentence -> sentence4 .)
    ID              reduce using rule 31 (sentence -> sentence4 .)
    ISTRUE          reduce using rule 31 (sentence -> sentence4 .)
    REPEAT          reduce using rule 31 (sentence -> sentence4 .)
    UNTIL           reduce using rule 31 (sentence -> sentence4 .)
    RPARENT         reduce using rule 31 (sentence -> sentence4 .)
    SEMICOLON       reduce using rule 31 (sentence -> sentence4 .)


state 73

    (32) sentence -> sentence4_aux .

    BREAK           reduce using rule 32 (sentence -> sentence4_aux .)
    NEW             reduce using rule 32 (sentence -> sentence4_aux .)
    VALUES          reduce using rule 32 (sentence -> sentence4_aux .)
    CALL            reduce using rule 32 (sentence -> sentence4_aux .)
    PRINTVALUES     reduce using rule 32 (sentence -> sentence4_aux .)
    ALTER           reduce using rule 32 (sentence -> sentence4_aux .)
    ALTERB          reduce using rule 32 (sentence -> sentence4_aux .)
    ID              reduce using rule 32 (sentence -> sentence4_aux .)
    ISTRUE          reduce using rule 32 (sentence -> sentence4_aux .)
    REPEAT          reduce using rule 32 (sentence -> sentence4_aux .)
    UNTIL           reduce using rule 32 (sentence -> sentence4_aux .)
    RPARENT         reduce using rule 32 (sentence -> sentence4_aux .)
    SEMICOLON       reduce using rule 32 (sentence -> sentence4_aux .)


state 74

    (33) sentence -> sentence5 .

    BREAK           reduce using rule 33 (sentence -> sentence5 .)
    NEW             reduce using rule 33 (sentence -> sentence5 .)
    VALUES          reduce using rule 33 (sentence -> sentence5 .)
    CALL            reduce using rule 33 (sentence -> sentence5 .)
    PRINTVALUES     reduce using rule 33 (sentence -> sentence5 .)
    ALTER           reduce using rule 33 (sentence -> sentence5 .)
    ALTERB          reduce using rule 33 (sentence -> sentence5 .)
    ID              reduce using rule 33 (sentence -> sentence5 .)
    ISTRUE          reduce using rule 33 (sentence -> sentence5 .)
    REPEAT          reduce using rule 33 (sentence -> sentence5 .)
    UNTIL           reduce using rule 33 (sentence -> sentence5 .)
    RPARENT         reduce using rule 33 (sentence -> sentence5 .)
    SEMICOLON       reduce using rule 33 (sentence -> sentence5 .)


state 75

    (34) sentence -> sentence6 .

    BREAK           reduce using rule 34 (sentence -> sentence6 .)
    NEW             reduce using rule 34 (sentence -> sentence6 .)
    VALUES          reduce using rule 34 (sentence -> sentence6 .)
    CALL            reduce using rule 34 (sentence -> sentence6 .)
    PRINTVALUES     reduce using rule 34 (sentence -> sentence6 .)
    ALTER           reduce using rule 34 (sentence -> sentence6 .)
    ALTERB          reduce using rule 34 (sentence -> sentence6 .)
    ID              reduce using rule 34 (sentence -> sentence6 .)
    ISTRUE          reduce using rule 34 (sentence -> sentence6 .)
    REPEAT          reduce using rule 34 (sentence -> sentence6 .)
    UNTIL           reduce using rule 34 (sentence -> sentence6 .)
    RPARENT         reduce using rule 34 (sentence -> sentence6 .)
    SEMICOLON       reduce using rule 34 (sentence -> sentence6 .)


state 76

    (35) sentence -> sentence7 .

    BREAK           reduce using rule 35 (sentence -> sentence7 .)
    NEW             reduce using rule 35 (sentence -> sentence7 .)
    VALUES          reduce using rule 35 (sentence -> sentence7 .)
    CALL            reduce using rule 35 (sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 35 (sentence -> sentence7 .)
    ALTER           reduce using rule 35 (sentence -> sentence7 .)
    ALTERB          reduce using rule 35 (sentence -> sentence7 .)
    ID              reduce using rule 35 (sentence -> sentence7 .)
    ISTRUE          reduce using rule 35 (sentence -> sentence7 .)
    REPEAT          reduce using rule 35 (sentence -> sentence7 .)
    UNTIL           reduce using rule 35 (sentence -> sentence7 .)
    RPARENT         reduce using rule 35 (sentence -> sentence7 .)
    SEMICOLON       reduce using rule 35 (sentence -> sentence7 .)


state 77

    (36) sentence -> sentence8 .

    BREAK           reduce using rule 36 (sentence -> sentence8 .)
    NEW             reduce using rule 36 (sentence -> sentence8 .)
    VALUES          reduce using rule 36 (sentence -> sentence8 .)
    CALL            reduce using rule 36 (sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 36 (sentence -> sentence8 .)
    ALTER           reduce using rule 36 (sentence -> sentence8 .)
    ALTERB          reduce using rule 36 (sentence -> sentence8 .)
    ID              reduce using rule 36 (sentence -> sentence8 .)
    ISTRUE          reduce using rule 36 (sentence -> sentence8 .)
    REPEAT          reduce using rule 36 (sentence -> sentence8 .)
    UNTIL           reduce using rule 36 (sentence -> sentence8 .)
    RPARENT         reduce using rule 36 (sentence -> sentence8 .)
    SEMICOLON       reduce using rule 36 (sentence -> sentence8 .)


state 78

    (37) sentence -> sentence9 .

    BREAK           reduce using rule 37 (sentence -> sentence9 .)
    NEW             reduce using rule 37 (sentence -> sentence9 .)
    VALUES          reduce using rule 37 (sentence -> sentence9 .)
    CALL            reduce using rule 37 (sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 37 (sentence -> sentence9 .)
    ALTER           reduce using rule 37 (sentence -> sentence9 .)
    ALTERB          reduce using rule 37 (sentence -> sentence9 .)
    ID              reduce using rule 37 (sentence -> sentence9 .)
    ISTRUE          reduce using rule 37 (sentence -> sentence9 .)
    REPEAT          reduce using rule 37 (sentence -> sentence9 .)
    UNTIL           reduce using rule 37 (sentence -> sentence9 .)
    RPARENT         reduce using rule 37 (sentence -> sentence9 .)
    SEMICOLON       reduce using rule 37 (sentence -> sentence9 .)


state 79

    (38) sentence -> sentence10 .

    BREAK           reduce using rule 38 (sentence -> sentence10 .)
    NEW             reduce using rule 38 (sentence -> sentence10 .)
    VALUES          reduce using rule 38 (sentence -> sentence10 .)
    CALL            reduce using rule 38 (sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 38 (sentence -> sentence10 .)
    ALTER           reduce using rule 38 (sentence -> sentence10 .)
    ALTERB          reduce using rule 38 (sentence -> sentence10 .)
    ID              reduce using rule 38 (sentence -> sentence10 .)
    ISTRUE          reduce using rule 38 (sentence -> sentence10 .)
    REPEAT          reduce using rule 38 (sentence -> sentence10 .)
    UNTIL           reduce using rule 38 (sentence -> sentence10 .)
    RPARENT         reduce using rule 38 (sentence -> sentence10 .)
    SEMICOLON       reduce using rule 38 (sentence -> sentence10 .)


state 80

    (39) sentence -> sentence11 .

    BREAK           reduce using rule 39 (sentence -> sentence11 .)
    NEW             reduce using rule 39 (sentence -> sentence11 .)
    VALUES          reduce using rule 39 (sentence -> sentence11 .)
    CALL            reduce using rule 39 (sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 39 (sentence -> sentence11 .)
    ALTER           reduce using rule 39 (sentence -> sentence11 .)
    ALTERB          reduce using rule 39 (sentence -> sentence11 .)
    ID              reduce using rule 39 (sentence -> sentence11 .)
    ISTRUE          reduce using rule 39 (sentence -> sentence11 .)
    REPEAT          reduce using rule 39 (sentence -> sentence11 .)
    UNTIL           reduce using rule 39 (sentence -> sentence11 .)
    RPARENT         reduce using rule 39 (sentence -> sentence11 .)
    SEMICOLON       reduce using rule 39 (sentence -> sentence11 .)


state 81

    (40) sentence -> sentence12 .

    BREAK           reduce using rule 40 (sentence -> sentence12 .)
    NEW             reduce using rule 40 (sentence -> sentence12 .)
    VALUES          reduce using rule 40 (sentence -> sentence12 .)
    CALL            reduce using rule 40 (sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 40 (sentence -> sentence12 .)
    ALTER           reduce using rule 40 (sentence -> sentence12 .)
    ALTERB          reduce using rule 40 (sentence -> sentence12 .)
    ID              reduce using rule 40 (sentence -> sentence12 .)
    ISTRUE          reduce using rule 40 (sentence -> sentence12 .)
    REPEAT          reduce using rule 40 (sentence -> sentence12 .)
    UNTIL           reduce using rule 40 (sentence -> sentence12 .)
    RPARENT         reduce using rule 40 (sentence -> sentence12 .)
    SEMICOLON       reduce using rule 40 (sentence -> sentence12 .)


state 82

    (41) sentence -> sentence13 .

    BREAK           reduce using rule 41 (sentence -> sentence13 .)
    NEW             reduce using rule 41 (sentence -> sentence13 .)
    VALUES          reduce using rule 41 (sentence -> sentence13 .)
    CALL            reduce using rule 41 (sentence -> sentence13 .)
    PRINTVALUES     reduce using rule 41 (sentence -> sentence13 .)
    ALTER           reduce using rule 41 (sentence -> sentence13 .)
    ALTERB          reduce using rule 41 (sentence -> sentence13 .)
    ID              reduce using rule 41 (sentence -> sentence13 .)
    ISTRUE          reduce using rule 41 (sentence -> sentence13 .)
    REPEAT          reduce using rule 41 (sentence -> sentence13 .)
    UNTIL           reduce using rule 41 (sentence -> sentence13 .)
    RPARENT         reduce using rule 41 (sentence -> sentence13 .)
    SEMICOLON       reduce using rule 41 (sentence -> sentence13 .)


state 83

    (42) sentence -> sentence14 .

    BREAK           reduce using rule 42 (sentence -> sentence14 .)
    NEW             reduce using rule 42 (sentence -> sentence14 .)
    VALUES          reduce using rule 42 (sentence -> sentence14 .)
    CALL            reduce using rule 42 (sentence -> sentence14 .)
    PRINTVALUES     reduce using rule 42 (sentence -> sentence14 .)
    ALTER           reduce using rule 42 (sentence -> sentence14 .)
    ALTERB          reduce using rule 42 (sentence -> sentence14 .)
    ID              reduce using rule 42 (sentence -> sentence14 .)
    ISTRUE          reduce using rule 42 (sentence -> sentence14 .)
    REPEAT          reduce using rule 42 (sentence -> sentence14 .)
    UNTIL           reduce using rule 42 (sentence -> sentence14 .)
    RPARENT         reduce using rule 42 (sentence -> sentence14 .)
    SEMICOLON       reduce using rule 42 (sentence -> sentence14 .)


state 84

    (43) sentence -> sentence15 .

    BREAK           reduce using rule 43 (sentence -> sentence15 .)
    NEW             reduce using rule 43 (sentence -> sentence15 .)
    VALUES          reduce using rule 43 (sentence -> sentence15 .)
    CALL            reduce using rule 43 (sentence -> sentence15 .)
    PRINTVALUES     reduce using rule 43 (sentence -> sentence15 .)
    ALTER           reduce using rule 43 (sentence -> sentence15 .)
    ALTERB          reduce using rule 43 (sentence -> sentence15 .)
    ID              reduce using rule 43 (sentence -> sentence15 .)
    ISTRUE          reduce using rule 43 (sentence -> sentence15 .)
    REPEAT          reduce using rule 43 (sentence -> sentence15 .)
    UNTIL           reduce using rule 43 (sentence -> sentence15 .)
    RPARENT         reduce using rule 43 (sentence -> sentence15 .)
    SEMICOLON       reduce using rule 43 (sentence -> sentence15 .)


state 85

    (44) sentence1 -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 98


state 86

    (64) sentence15 -> UNTIL LPARENT instructions . RPARENT sentences SEMICOLON

    RPARENT         shift and go to state 99


state 87

    (65) instructions -> sentence .
    (66) instructions -> sentence . sentences
    (26) sentences -> . sentence
    (27) sentences -> . sentences sentence
    (28) sentence -> . sentence1
    (29) sentence -> . sentence2
    (30) sentence -> . sentence3
    (31) sentence -> . sentence4
    (32) sentence -> . sentence4_aux
    (33) sentence -> . sentence5
    (34) sentence -> . sentence6
    (35) sentence -> . sentence7
    (36) sentence -> . sentence8
    (37) sentence -> . sentence9
    (38) sentence -> . sentence10
    (39) sentence -> . sentence11
    (40) sentence -> . sentence12
    (41) sentence -> . sentence13
    (42) sentence -> . sentence14
    (43) sentence -> . sentence15
    (44) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (47) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (48) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (49) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (50) sentence4_aux -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (55) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (56) sentence7 -> . ID MAQ INTEGER
    (57) sentence8 -> . ID MEQ INTEGER
    (58) sentence9 -> . ID EQUAL INTEGER
    (59) sentence10 -> . ID DIFFERENT INTEGER
    (60) sentence11 -> . ID MEQEQUAL INTEGER
    (61) sentence12 -> . ID MAQEQUAL INTEGER
    (62) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (63) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (64) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         reduce using rule 65 (instructions -> sentence .)
    NEW             shift and go to state 85
    VALUES          shift and go to state 27
    CALL            shift and go to state 28
    PRINTVALUES     shift and go to state 29
    ALTER           shift and go to state 30
    ALTERB          shift and go to state 31
    ID              shift and go to state 26
    ISTRUE          shift and go to state 32
    REPEAT          shift and go to state 33
    UNTIL           shift and go to state 34

    sentence                       shift and go to state 68
    sentences                      shift and go to state 100
    sentence1                      shift and go to state 69
    sentence2                      shift and go to state 70
    sentence3                      shift and go to state 71
    sentence4                      shift and go to state 72
    sentence4_aux                  shift and go to state 73
    sentence5                      shift and go to state 74
    sentence6                      shift and go to state 75
    sentence7                      shift and go to state 76
    sentence8                      shift and go to state 77
    sentence9                      shift and go to state 78
    sentence10                     shift and go to state 79
    sentence11                     shift and go to state 80
    sentence12                     shift and go to state 81
    sentence13                     shift and go to state 82
    sentence14                     shift and go to state 83
    sentence15                     shift and go to state 84

state 88

    (23) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (24) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON
    (44) sentence1 -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 101


state 89

    (46) sentence2 -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (47) sentence2 -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 102
    BOOL            shift and go to state 103


state 90

    (48) sentence3 -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 104


state 91

    (49) sentence4 -> PRINTVALUES LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 105


state 92

    (50) sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 106


state 93

    (51) sentence5 -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 107
    SUB             shift and go to state 108
    MUL             shift and go to state 109
    DIV             shift and go to state 110


state 94

    (55) sentence6 -> ALTERB LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 111


state 95

    (62) sentence13 -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 112


state 96

    (63) sentence14 -> REPEAT LPARENT sentences BREAK . RPARENT SEMICOLON

    RPARENT         shift and go to state 113


state 97

    (27) sentences -> sentences sentence .

    BREAK           reduce using rule 27 (sentences -> sentences sentence .)
    NEW             reduce using rule 27 (sentences -> sentences sentence .)
    VALUES          reduce using rule 27 (sentences -> sentences sentence .)
    CALL            reduce using rule 27 (sentences -> sentences sentence .)
    PRINTVALUES     reduce using rule 27 (sentences -> sentences sentence .)
    ALTER           reduce using rule 27 (sentences -> sentences sentence .)
    ALTERB          reduce using rule 27 (sentences -> sentences sentence .)
    ID              reduce using rule 27 (sentences -> sentences sentence .)
    ISTRUE          reduce using rule 27 (sentences -> sentences sentence .)
    REPEAT          reduce using rule 27 (sentences -> sentences sentence .)
    UNTIL           reduce using rule 27 (sentences -> sentences sentence .)
    RPARENT         reduce using rule 27 (sentences -> sentences sentence .)
    SEMICOLON       reduce using rule 27 (sentences -> sentences sentence .)


state 98

    (44) sentence1 -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 114


state 99

    (64) sentence15 -> UNTIL LPARENT instructions RPARENT . sentences SEMICOLON
    (26) sentences -> . sentence
    (27) sentences -> . sentences sentence
    (28) sentence -> . sentence1
    (29) sentence -> . sentence2
    (30) sentence -> . sentence3
    (31) sentence -> . sentence4
    (32) sentence -> . sentence4_aux
    (33) sentence -> . sentence5
    (34) sentence -> . sentence6
    (35) sentence -> . sentence7
    (36) sentence -> . sentence8
    (37) sentence -> . sentence9
    (38) sentence -> . sentence10
    (39) sentence -> . sentence11
    (40) sentence -> . sentence12
    (41) sentence -> . sentence13
    (42) sentence -> . sentence14
    (43) sentence -> . sentence15
    (44) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (47) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (48) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (49) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (50) sentence4_aux -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (55) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (56) sentence7 -> . ID MAQ INTEGER
    (57) sentence8 -> . ID MEQ INTEGER
    (58) sentence9 -> . ID EQUAL INTEGER
    (59) sentence10 -> . ID DIFFERENT INTEGER
    (60) sentence11 -> . ID MEQEQUAL INTEGER
    (61) sentence12 -> . ID MAQEQUAL INTEGER
    (62) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (63) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (64) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 85
    VALUES          shift and go to state 27
    CALL            shift and go to state 28
    PRINTVALUES     shift and go to state 29
    ALTER           shift and go to state 30
    ALTERB          shift and go to state 31
    ID              shift and go to state 26
    ISTRUE          shift and go to state 32
    REPEAT          shift and go to state 33
    UNTIL           shift and go to state 34

    sentences                      shift and go to state 115
    sentence                       shift and go to state 68
    sentence1                      shift and go to state 69
    sentence2                      shift and go to state 70
    sentence3                      shift and go to state 71
    sentence4                      shift and go to state 72
    sentence4_aux                  shift and go to state 73
    sentence5                      shift and go to state 74
    sentence6                      shift and go to state 75
    sentence7                      shift and go to state 76
    sentence8                      shift and go to state 77
    sentence9                      shift and go to state 78
    sentence10                     shift and go to state 79
    sentence11                     shift and go to state 80
    sentence12                     shift and go to state 81
    sentence13                     shift and go to state 82
    sentence14                     shift and go to state 83
    sentence15                     shift and go to state 84

state 100

    (66) instructions -> sentence sentences .
    (27) sentences -> sentences . sentence
    (28) sentence -> . sentence1
    (29) sentence -> . sentence2
    (30) sentence -> . sentence3
    (31) sentence -> . sentence4
    (32) sentence -> . sentence4_aux
    (33) sentence -> . sentence5
    (34) sentence -> . sentence6
    (35) sentence -> . sentence7
    (36) sentence -> . sentence8
    (37) sentence -> . sentence9
    (38) sentence -> . sentence10
    (39) sentence -> . sentence11
    (40) sentence -> . sentence12
    (41) sentence -> . sentence13
    (42) sentence -> . sentence14
    (43) sentence -> . sentence15
    (44) sentence1 -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (46) sentence2 -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (47) sentence2 -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (48) sentence3 -> . CALL LPARENT ID RPARENT SEMICOLON
    (49) sentence4 -> . PRINTVALUES LPARENT ID RPARENT SEMICOLON
    (50) sentence4_aux -> . PRINTVALUES LPARENT STRING RPARENT SEMICOLON
    (51) sentence5 -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (52) sentence5 -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (53) sentence5 -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (54) sentence5 -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (55) sentence6 -> . ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (56) sentence7 -> . ID MAQ INTEGER
    (57) sentence8 -> . ID MEQ INTEGER
    (58) sentence9 -> . ID EQUAL INTEGER
    (59) sentence10 -> . ID DIFFERENT INTEGER
    (60) sentence11 -> . ID MEQEQUAL INTEGER
    (61) sentence12 -> . ID MAQEQUAL INTEGER
    (62) sentence13 -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (63) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (64) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         reduce using rule 66 (instructions -> sentence sentences .)
    NEW             shift and go to state 85
    VALUES          shift and go to state 27
    CALL            shift and go to state 28
    PRINTVALUES     shift and go to state 29
    ALTER           shift and go to state 30
    ALTERB          shift and go to state 31
    ID              shift and go to state 26
    ISTRUE          shift and go to state 32
    REPEAT          shift and go to state 33
    UNTIL           shift and go to state 34

    sentence                       shift and go to state 97
    sentence1                      shift and go to state 69
    sentence2                      shift and go to state 70
    sentence3                      shift and go to state 71
    sentence4                      shift and go to state 72
    sentence4_aux                  shift and go to state 73
    sentence5                      shift and go to state 74
    sentence6                      shift and go to state 75
    sentence7                      shift and go to state 76
    sentence8                      shift and go to state 77
    sentence9                      shift and go to state 78
    sentence10                     shift and go to state 79
    sentence11                     shift and go to state 80
    sentence12                     shift and go to state 81
    sentence13                     shift and go to state 82
    sentence14                     shift and go to state 83
    sentence15                     shift and go to state 84

state 101

    (23) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (24) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON
    (44) sentence1 -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (45) sentence1 -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 116


state 102

    (46) sentence2 -> VALUES LPARENT ID COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 117


state 103

    (47) sentence2 -> VALUES LPARENT ID COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 118


state 104

    (48) sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTER           reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ALTERB          reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ID              reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    REPEAT          reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    UNTIL           reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    BREAK           reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 48 (sentence3 -> CALL LPARENT ID RPARENT SEMICOLON .)


state 105

    (49) sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .

    RPARENT         reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    NEW             reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    VALUES          reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
    CALL            reduce using rule 49 (sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON .)
