Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
    SEMICOLON       reduce using rule 39 (sentence -> sentence12 .)


state 70

    (40) sentence -> isTrue .

    RPARENT         reduce using rule 40 (sentence -> isTrue .)
    NEW             reduce using rule 40 (sentence -> isTrue .)
    VALUES          reduce using rule 40 (sentence -> isTrue .)
    CALL            reduce using rule 40 (sentence -> isTrue .)
    PRINTVALUES     reduce using rule 40 (sentence -> isTrue .)
    ALTER           reduce using rule 40 (sentence -> isTrue .)
    ALTERB          reduce using rule 40 (sentence -> isTrue .)
    ID              reduce using rule 40 (sentence -> isTrue .)
    ISTRUE          reduce using rule 40 (sentence -> isTrue .)
    REPEAT          reduce using rule 40 (sentence -> isTrue .)
    UNTIL           reduce using rule 40 (sentence -> isTrue .)
    BREAK           reduce using rule 40 (sentence -> isTrue .)
    SEMICOLON       reduce using rule 40 (sentence -> isTrue .)


state 71

    (41) sentence -> sentence14 .

    RPARENT         reduce using rule 41 (sentence -> sentence14 .)
    NEW             reduce using rule 41 (sentence -> sentence14 .)
    VALUES          reduce using rule 41 (sentence -> sentence14 .)
    CALL            reduce using rule 41 (sentence -> sentence14 .)
    PRINTVALUES     reduce using rule 41 (sentence -> sentence14 .)
    ALTER           reduce using rule 41 (sentence -> sentence14 .)
    ALTERB          reduce using rule 41 (sentence -> sentence14 .)
    ID              reduce using rule 41 (sentence -> sentence14 .)
    ISTRUE          reduce using rule 41 (sentence -> sentence14 .)
    REPEAT          reduce using rule 41 (sentence -> sentence14 .)
    UNTIL           reduce using rule 41 (sentence -> sentence14 .)
    BREAK           reduce using rule 41 (sentence -> sentence14 .)
    SEMICOLON       reduce using rule 41 (sentence -> sentence14 .)


state 72

    (42) sentence -> sentence15 .

    RPARENT         reduce using rule 42 (sentence -> sentence15 .)
    NEW             reduce using rule 42 (sentence -> sentence15 .)
    VALUES          reduce using rule 42 (sentence -> sentence15 .)
    CALL            reduce using rule 42 (sentence -> sentence15 .)
    PRINTVALUES     reduce using rule 42 (sentence -> sentence15 .)
    ALTER           reduce using rule 42 (sentence -> sentence15 .)
    ALTERB          reduce using rule 42 (sentence -> sentence15 .)
    ID              reduce using rule 42 (sentence -> sentence15 .)
    ISTRUE          reduce using rule 42 (sentence -> sentence15 .)
    REPEAT          reduce using rule 42 (sentence -> sentence15 .)
    UNTIL           reduce using rule 42 (sentence -> sentence15 .)
    BREAK           reduce using rule 42 (sentence -> sentence15 .)
    SEMICOLON       reduce using rule 42 (sentence -> sentence15 .)


state 73

    (43) local_variable -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) local_variable -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 98


state 74

    (5) master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .

    PROC            reduce using rule 5 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)
    $end            reduce using rule 5 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)


state 75

    (24) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (25) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 99


state 76

    (64) sentence7 -> ID MAQ INTEGER .

    RPARENT         reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    NEW             reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    VALUES          reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    CALL            reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    PRINTVALUES     reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    ALTER           reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    ALTERB          reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    ID              reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    ISTRUE          reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    REPEAT          reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    UNTIL           reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    BREAK           reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)
    SEMICOLON       reduce using rule 64 (sentence7 -> ID MAQ INTEGER .)


state 77

    (65) sentence8 -> ID MEQ INTEGER .

    RPARENT         reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    NEW             reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    VALUES          reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    CALL            reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    PRINTVALUES     reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    ALTER           reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    ALTERB          reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    ID              reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    ISTRUE          reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    REPEAT          reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    UNTIL           reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    BREAK           reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)
    SEMICOLON       reduce using rule 65 (sentence8 -> ID MEQ INTEGER .)


state 78

    (66) sentence9 -> ID EQUAL INTEGER .

    RPARENT         reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    NEW             reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    VALUES          reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    CALL            reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    PRINTVALUES     reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    ALTER           reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    ID              reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    REPEAT          reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    UNTIL           reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    BREAK           reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)
    SEMICOLON       reduce using rule 66 (sentence9 -> ID EQUAL INTEGER .)


state 79

    (67) sentence10 -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    REPEAT          reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    UNTIL           reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    BREAK           reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)
    SEMICOLON       reduce using rule 67 (sentence10 -> ID DIFFERENT INTEGER .)


state 80

    (68) sentence11 -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTER           reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    REPEAT          reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    UNTIL           reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    BREAK           reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 68 (sentence11 -> ID MEQEQUAL INTEGER .)


state 81

    (69) sentence12 -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    REPEAT          reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    UNTIL           reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    BREAK           reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 69 (sentence12 -> ID MAQEQUAL INTEGER .)


state 82

    (45) values -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (46) values -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 100


state 83

    (47) call -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 101


state 84

    (48) print_values -> PRINTVALUES LPARENT printable_sentences . RPARENT SEMICOLON

    RPARENT         shift and go to state 102


state 85

    (49) printable_sentences -> printable_sentence_var .
    (51) printable_sentences -> printable_sentence_var . PLUS printable_sentence_var
    (53) printable_sentences -> printable_sentence_var . PLUS printable_sentence_string

  ! shift/reduce conflict for PLUS resolved as shift
    RPARENT         reduce using rule 49 (printable_sentences -> printable_sentence_var .)
    PLUS            shift and go to state 103

  ! PLUS            [ reduce using rule 49 (printable_sentences -> printable_sentence_var .) ]


state 86

    (50) printable_sentences -> printable_sentence_string .
    (52) printable_sentences -> printable_sentence_string . PLUS printable_sentence_string
    (54) printable_sentences -> printable_sentence_string . PLUS printable_sentence_var

  ! shift/reduce conflict for PLUS resolved as shift
    RPARENT         reduce using rule 50 (printable_sentences -> printable_sentence_string .)
    PLUS            shift and go to state 104

  ! PLUS            [ reduce using rule 50 (printable_sentences -> printable_sentence_string .) ]


state 87

    (55) printable_sentences -> PLUS . printable_sentences PLUS printable_sentence_var
    (56) printable_sentences -> PLUS . printable_sentences PLUS printable_sentence_string
    (49) printable_sentences -> . printable_sentence_var
    (50) printable_sentences -> . printable_sentence_string
    (51) printable_sentences -> . printable_sentence_var PLUS printable_sentence_var
    (52) printable_sentences -> . printable_sentence_string PLUS printable_sentence_string
    (53) printable_sentences -> . printable_sentence_var PLUS printable_sentence_string
    (54) printable_sentences -> . printable_sentence_string PLUS printable_sentence_var
    (55) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_var
    (56) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_string
    (57) printable_sentence_var -> . ID
    (58) printable_sentence_string -> . STRING

    PLUS            shift and go to state 87
    ID              shift and go to state 88
    STRING          shift and go to state 89

    printable_sentences            shift and go to state 105
    printable_sentence_var         shift and go to state 85
    printable_sentence_string      shift and go to state 86

state 88

    (57) printable_sentence_var -> ID .

    PLUS            reduce using rule 57 (printable_sentence_var -> ID .)
    RPARENT         reduce using rule 57 (printable_sentence_var -> ID .)


state 89

    (58) printable_sentence_string -> STRING .

    PLUS            reduce using rule 58 (printable_sentence_string -> STRING .)
    RPARENT         reduce using rule 58 (printable_sentence_string -> STRING .)


state 90

    (59) alter -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 106


state 91

    (63) alterB -> ALTERB LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 107


state 92

    (70) isTrue -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 108


state 93

    (71) sentence14 -> REPEAT LPARENT sentences . BREAK RPARENT SEMICOLON
    (27) sentences -> sentences . sentence
    (28) sentence -> . local_variable
    (29) sentence -> . values
    (30) sentence -> . call
    (31) sentence -> . print_values
    (32) sentence -> . alter
    (33) sentence -> . alterB
    (34) sentence -> . sentence7
    (35) sentence -> . sentence8
    (36) sentence -> . sentence9
    (37) sentence -> . sentence10
    (38) sentence -> . sentence11
    (39) sentence -> . sentence12
    (40) sentence -> . isTrue
    (41) sentence -> . sentence14
    (42) sentence -> . sentence15
    (43) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (59) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (63) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (64) sentence7 -> . ID MAQ INTEGER
    (65) sentence8 -> . ID MEQ INTEGER
    (66) sentence9 -> . ID EQUAL INTEGER
    (67) sentence10 -> . ID DIFFERENT INTEGER
    (68) sentence11 -> . ID MEQEQUAL INTEGER
    (69) sentence12 -> . ID MAQEQUAL INTEGER
    (70) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (71) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (72) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    BREAK           shift and go to state 109
    NEW             shift and go to state 73
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

    sentence                       shift and go to state 97
    local_variable                 shift and go to state 58
    values                         shift and go to state 59
    call                           shift and go to state 60
    print_values                   shift and go to state 61
    alter                          shift and go to state 62
    alterB                         shift and go to state 63
    sentence7                      shift and go to state 64
    sentence8                      shift and go to state 65
    sentence9                      shift and go to state 66
    sentence10                     shift and go to state 67
    sentence11                     shift and go to state 68
    sentence12                     shift and go to state 69
    isTrue                         shift and go to state 70
    sentence14                     shift and go to state 71
    sentence15                     shift and go to state 72

state 94

    (72) sentence15 -> UNTIL LPARENT instructions . RPARENT sentences SEMICOLON

    RPARENT         shift and go to state 110


state 95

    (73) instructions -> sentence .
    (74) instructions -> sentence . sentences
    (26) sentences -> . sentence
    (27) sentences -> . sentences sentence
    (28) sentence -> . local_variable
    (29) sentence -> . values
    (30) sentence -> . call
    (31) sentence -> . print_values
    (32) sentence -> . alter
    (33) sentence -> . alterB
    (34) sentence -> . sentence7
    (35) sentence -> . sentence8
    (36) sentence -> . sentence9
    (37) sentence -> . sentence10
    (38) sentence -> . sentence11
    (39) sentence -> . sentence12
    (40) sentence -> . isTrue
    (41) sentence -> . sentence14
    (42) sentence -> . sentence15
    (43) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (59) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (63) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (64) sentence7 -> . ID MAQ INTEGER
    (65) sentence8 -> . ID MEQ INTEGER
    (66) sentence9 -> . ID EQUAL INTEGER
    (67) sentence10 -> . ID DIFFERENT INTEGER
    (68) sentence11 -> . ID MEQEQUAL INTEGER
    (69) sentence12 -> . ID MAQEQUAL INTEGER
    (70) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (71) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (72) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         reduce using rule 73 (instructions -> sentence .)
    NEW             shift and go to state 73
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

    sentence                       shift and go to state 57
    sentences                      shift and go to state 111
    local_variable                 shift and go to state 58
    values                         shift and go to state 59
    call                           shift and go to state 60
    print_values                   shift and go to state 61
    alter                          shift and go to state 62
    alterB                         shift and go to state 63
    sentence7                      shift and go to state 64
    sentence8                      shift and go to state 65
    sentence9                      shift and go to state 66
    sentence10                     shift and go to state 67
    sentence11                     shift and go to state 68
    sentence12                     shift and go to state 69
    isTrue                         shift and go to state 70
    sentence14                     shift and go to state 71
    sentence15                     shift and go to state 72

state 96

    (4) procedure -> PROC ID LPARENT sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 112


state 97

    (27) sentences -> sentences sentence .

    RPARENT         reduce using rule 27 (sentences -> sentences sentence .)
    NEW             reduce using rule 27 (sentences -> sentences sentence .)
    VALUES          reduce using rule 27 (sentences -> sentences sentence .)
    CALL            reduce using rule 27 (sentences -> sentences sentence .)
    PRINTVALUES     reduce using rule 27 (sentences -> sentences sentence .)
    ALTER           reduce using rule 27 (sentences -> sentences sentence .)
    ALTERB          reduce using rule 27 (sentences -> sentences sentence .)
    ID              reduce using rule 27 (sentences -> sentences sentence .)
    ISTRUE          reduce using rule 27 (sentences -> sentences sentence .)
    REPEAT          reduce using rule 27 (sentences -> sentences sentence .)
    UNTIL           reduce using rule 27 (sentences -> sentences sentence .)
    BREAK           reduce using rule 27 (sentences -> sentences sentence .)
    SEMICOLON       reduce using rule 27 (sentences -> sentences sentence .)


state 98

    (43) local_variable -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) local_variable -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 113


state 99

    (24) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (25) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 114


state 100

    (45) values -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (46) values -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 115
    BOOL            shift and go to state 116


state 101

    (47) call -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 117


state 102

    (48) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 118


state 103

    (51) printable_sentences -> printable_sentence_var PLUS . printable_sentence_var
    (53) printable_sentences -> printable_sentence_var PLUS . printable_sentence_string
    (57) printable_sentence_var -> . ID
    (58) printable_sentence_string -> . STRING

    ID              shift and go to state 88
    STRING          shift and go to state 89

    printable_sentence_var         shift and go to state 119
    printable_sentence_string      shift and go to state 120

state 104

    (52) printable_sentences -> printable_sentence_string PLUS . printable_sentence_string
    (54) printable_sentences -> printable_sentence_string PLUS . printable_sentence_var
    (58) printable_sentence_string -> . STRING
    (57) printable_sentence_var -> . ID

    STRING          shift and go to state 89
    ID              shift and go to state 88

    printable_sentence_string      shift and go to state 121
    printable_sentence_var         shift and go to state 122

state 105

    (55) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_var
    (56) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_string

    PLUS            shift and go to state 123


state 106

    (59) alter -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 124
    SUB             shift and go to state 125
    MUL             shift and go to state 126
    DIV             shift and go to state 127


state 107

    (63) alterB -> ALTERB LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 128


state 108

    (70) isTrue -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 129


state 109

    (71) sentence14 -> REPEAT LPARENT sentences BREAK . RPARENT SEMICOLON

    RPARENT         shift and go to state 130


state 110

    (72) sentence15 -> UNTIL LPARENT instructions RPARENT . sentences SEMICOLON
    (26) sentences -> . sentence
    (27) sentences -> . sentences sentence
    (28) sentence -> . local_variable
    (29) sentence -> . values
    (30) sentence -> . call
    (31) sentence -> . print_values
    (32) sentence -> . alter
    (33) sentence -> . alterB
    (34) sentence -> . sentence7
    (35) sentence -> . sentence8
    (36) sentence -> . sentence9
    (37) sentence -> . sentence10
    (38) sentence -> . sentence11
    (39) sentence -> . sentence12
    (40) sentence -> . isTrue
    (41) sentence -> . sentence14
    (42) sentence -> . sentence15
    (43) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (59) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (63) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (64) sentence7 -> . ID MAQ INTEGER
    (65) sentence8 -> . ID MEQ INTEGER
    (66) sentence9 -> . ID EQUAL INTEGER
    (67) sentence10 -> . ID DIFFERENT INTEGER
    (68) sentence11 -> . ID MEQEQUAL INTEGER
    (69) sentence12 -> . ID MAQEQUAL INTEGER
    (70) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (71) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (72) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 73
    VALUES          shift and go to state 30
    CALL            shift and go to state 31
    PRINTVALUES     shift and go to state 32
    ALTER           shift and go to state 33
    ALTERB          shift and go to state 34
    ID              shift and go to state 29
    ISTRUE          shift and go to state 35
    REPEAT          shift and go to state 36
    UNTIL           shift and go to state 37

    sentences                      shift and go to state 131
    sentence                       shift and go to state 57
    local_variable                 shift and go to state 58
    values                         shift and go to state 59
    call                           shift and go to state 60
    print_values                   shift and go to state 61
    alter                          shift and go to state 62
    alterB                         shift and go to state 63
    sentence7                      shift and go to state 64
    sentence8                      shift and go to state 65
    sentence9                      shift and go to state 66
    sentence10                     shift and go to state 67
    sentence11                     shift and go to state 68
    sentence12                     shift and go to state 69
    isTrue                         shift and go to state 70
    sentence14                     shift and go to state 71
    sentence15                     shift and go to state 72

state 111

    (74) instructions -> sentence sentences .
    (27) sentences -> sentences . sentence
    (28) sentence -> . local_variable
    (29) sentence -> . values
    (30) sentence -> . call
    (31) sentence -> . print_values
    (32) sentence -> . alter
    (33) sentence -> . alterB
    (34) sentence -> . sentence7
    (35) sentence -> . sentence8
    (36) sentence -> . sentence9
    (37) sentence -> . sentence10
    (38) sentence -> . sentence11
    (39) sentence -> . sentence12
    (40) sentence -> . isTrue
    (41) sentence -> . sentence14
    (42) sentence -> . sentence15
    (43) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (46) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (47) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (48) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (59) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (60) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (63) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (64) sentence7 -> . ID MAQ INTEGER
    (65) sentence8 -> . ID MEQ INTEGER
    (66) sentence9 -> . ID EQUAL INTEGER
    (67) sentence10 -> . ID DIFFERENT INTEGER
    (68) sentence11 -> . ID MEQEQUAL INTEGER
    (69) sentence12 -> . ID MAQEQUAL INTEGER
    (70) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (71) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (72) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

