Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 36 (sentence -> print_values .)
    LPARENT         reduce using rule 36 (sentence -> print_values .)


state 51

    (37) sentence -> alter .

    RPARENT         reduce using rule 37 (sentence -> alter .)
    NEW             reduce using rule 37 (sentence -> alter .)
    VALUES          reduce using rule 37 (sentence -> alter .)
    CASE            reduce using rule 37 (sentence -> alter .)
    CALL            reduce using rule 37 (sentence -> alter .)
    PRINTVALUES     reduce using rule 37 (sentence -> alter .)
    ALTER           reduce using rule 37 (sentence -> alter .)
    ALTERB          reduce using rule 37 (sentence -> alter .)
    SIGNAL          reduce using rule 37 (sentence -> alter .)
    VIEWSIGNAL      reduce using rule 37 (sentence -> alter .)
    ID              reduce using rule 37 (sentence -> alter .)
    ISTRUE          reduce using rule 37 (sentence -> alter .)
    WHILE           reduce using rule 37 (sentence -> alter .)
    LPARENT         reduce using rule 37 (sentence -> alter .)


state 52

    (38) sentence -> alterB .

    RPARENT         reduce using rule 38 (sentence -> alterB .)
    NEW             reduce using rule 38 (sentence -> alterB .)
    VALUES          reduce using rule 38 (sentence -> alterB .)
    CASE            reduce using rule 38 (sentence -> alterB .)
    CALL            reduce using rule 38 (sentence -> alterB .)
    PRINTVALUES     reduce using rule 38 (sentence -> alterB .)
    ALTER           reduce using rule 38 (sentence -> alterB .)
    ALTERB          reduce using rule 38 (sentence -> alterB .)
    SIGNAL          reduce using rule 38 (sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 38 (sentence -> alterB .)
    ID              reduce using rule 38 (sentence -> alterB .)
    ISTRUE          reduce using rule 38 (sentence -> alterB .)
    WHILE           reduce using rule 38 (sentence -> alterB .)
    LPARENT         reduce using rule 38 (sentence -> alterB .)


state 53

    (39) sentence -> signal .

    RPARENT         reduce using rule 39 (sentence -> signal .)
    NEW             reduce using rule 39 (sentence -> signal .)
    VALUES          reduce using rule 39 (sentence -> signal .)
    CASE            reduce using rule 39 (sentence -> signal .)
    CALL            reduce using rule 39 (sentence -> signal .)
    PRINTVALUES     reduce using rule 39 (sentence -> signal .)
    ALTER           reduce using rule 39 (sentence -> signal .)
    ALTERB          reduce using rule 39 (sentence -> signal .)
    SIGNAL          reduce using rule 39 (sentence -> signal .)
    VIEWSIGNAL      reduce using rule 39 (sentence -> signal .)
    ID              reduce using rule 39 (sentence -> signal .)
    ISTRUE          reduce using rule 39 (sentence -> signal .)
    WHILE           reduce using rule 39 (sentence -> signal .)
    LPARENT         reduce using rule 39 (sentence -> signal .)


state 54

    (40) sentence -> viewsignal .

    RPARENT         reduce using rule 40 (sentence -> viewsignal .)
    NEW             reduce using rule 40 (sentence -> viewsignal .)
    VALUES          reduce using rule 40 (sentence -> viewsignal .)
    CASE            reduce using rule 40 (sentence -> viewsignal .)
    CALL            reduce using rule 40 (sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 40 (sentence -> viewsignal .)
    ALTER           reduce using rule 40 (sentence -> viewsignal .)
    ALTERB          reduce using rule 40 (sentence -> viewsignal .)
    SIGNAL          reduce using rule 40 (sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 40 (sentence -> viewsignal .)
    ID              reduce using rule 40 (sentence -> viewsignal .)
    ISTRUE          reduce using rule 40 (sentence -> viewsignal .)
    WHILE           reduce using rule 40 (sentence -> viewsignal .)
    LPARENT         reduce using rule 40 (sentence -> viewsignal .)


state 55

    (41) sentence -> sentence7 .

    RPARENT         reduce using rule 41 (sentence -> sentence7 .)
    NEW             reduce using rule 41 (sentence -> sentence7 .)
    VALUES          reduce using rule 41 (sentence -> sentence7 .)
    CASE            reduce using rule 41 (sentence -> sentence7 .)
    CALL            reduce using rule 41 (sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 41 (sentence -> sentence7 .)
    ALTER           reduce using rule 41 (sentence -> sentence7 .)
    ALTERB          reduce using rule 41 (sentence -> sentence7 .)
    SIGNAL          reduce using rule 41 (sentence -> sentence7 .)
    VIEWSIGNAL      reduce using rule 41 (sentence -> sentence7 .)
    ID              reduce using rule 41 (sentence -> sentence7 .)
    ISTRUE          reduce using rule 41 (sentence -> sentence7 .)
    WHILE           reduce using rule 41 (sentence -> sentence7 .)
    LPARENT         reduce using rule 41 (sentence -> sentence7 .)


state 56

    (42) sentence -> sentence8 .

    RPARENT         reduce using rule 42 (sentence -> sentence8 .)
    NEW             reduce using rule 42 (sentence -> sentence8 .)
    VALUES          reduce using rule 42 (sentence -> sentence8 .)
    CASE            reduce using rule 42 (sentence -> sentence8 .)
    CALL            reduce using rule 42 (sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 42 (sentence -> sentence8 .)
    ALTER           reduce using rule 42 (sentence -> sentence8 .)
    ALTERB          reduce using rule 42 (sentence -> sentence8 .)
    SIGNAL          reduce using rule 42 (sentence -> sentence8 .)
    VIEWSIGNAL      reduce using rule 42 (sentence -> sentence8 .)
    ID              reduce using rule 42 (sentence -> sentence8 .)
    ISTRUE          reduce using rule 42 (sentence -> sentence8 .)
    WHILE           reduce using rule 42 (sentence -> sentence8 .)
    LPARENT         reduce using rule 42 (sentence -> sentence8 .)


state 57

    (43) sentence -> sentence9 .

    RPARENT         reduce using rule 43 (sentence -> sentence9 .)
    NEW             reduce using rule 43 (sentence -> sentence9 .)
    VALUES          reduce using rule 43 (sentence -> sentence9 .)
    CASE            reduce using rule 43 (sentence -> sentence9 .)
    CALL            reduce using rule 43 (sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 43 (sentence -> sentence9 .)
    ALTER           reduce using rule 43 (sentence -> sentence9 .)
    ALTERB          reduce using rule 43 (sentence -> sentence9 .)
    SIGNAL          reduce using rule 43 (sentence -> sentence9 .)
    VIEWSIGNAL      reduce using rule 43 (sentence -> sentence9 .)
    ID              reduce using rule 43 (sentence -> sentence9 .)
    ISTRUE          reduce using rule 43 (sentence -> sentence9 .)
    WHILE           reduce using rule 43 (sentence -> sentence9 .)
    LPARENT         reduce using rule 43 (sentence -> sentence9 .)


state 58

    (44) sentence -> sentence10 .

    RPARENT         reduce using rule 44 (sentence -> sentence10 .)
    NEW             reduce using rule 44 (sentence -> sentence10 .)
    VALUES          reduce using rule 44 (sentence -> sentence10 .)
    CASE            reduce using rule 44 (sentence -> sentence10 .)
    CALL            reduce using rule 44 (sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 44 (sentence -> sentence10 .)
    ALTER           reduce using rule 44 (sentence -> sentence10 .)
    ALTERB          reduce using rule 44 (sentence -> sentence10 .)
    SIGNAL          reduce using rule 44 (sentence -> sentence10 .)
    VIEWSIGNAL      reduce using rule 44 (sentence -> sentence10 .)
    ID              reduce using rule 44 (sentence -> sentence10 .)
    ISTRUE          reduce using rule 44 (sentence -> sentence10 .)
    WHILE           reduce using rule 44 (sentence -> sentence10 .)
    LPARENT         reduce using rule 44 (sentence -> sentence10 .)


state 59

    (45) sentence -> sentence11 .

    RPARENT         reduce using rule 45 (sentence -> sentence11 .)
    NEW             reduce using rule 45 (sentence -> sentence11 .)
    VALUES          reduce using rule 45 (sentence -> sentence11 .)
    CASE            reduce using rule 45 (sentence -> sentence11 .)
    CALL            reduce using rule 45 (sentence -> sentence11 .)
    PRINTVALUES     reduce using rule 45 (sentence -> sentence11 .)
    ALTER           reduce using rule 45 (sentence -> sentence11 .)
    ALTERB          reduce using rule 45 (sentence -> sentence11 .)
    SIGNAL          reduce using rule 45 (sentence -> sentence11 .)
    VIEWSIGNAL      reduce using rule 45 (sentence -> sentence11 .)
    ID              reduce using rule 45 (sentence -> sentence11 .)
    ISTRUE          reduce using rule 45 (sentence -> sentence11 .)
    WHILE           reduce using rule 45 (sentence -> sentence11 .)
    LPARENT         reduce using rule 45 (sentence -> sentence11 .)


state 60

    (46) sentence -> sentence12 .

    RPARENT         reduce using rule 46 (sentence -> sentence12 .)
    NEW             reduce using rule 46 (sentence -> sentence12 .)
    VALUES          reduce using rule 46 (sentence -> sentence12 .)
    CASE            reduce using rule 46 (sentence -> sentence12 .)
    CALL            reduce using rule 46 (sentence -> sentence12 .)
    PRINTVALUES     reduce using rule 46 (sentence -> sentence12 .)
    ALTER           reduce using rule 46 (sentence -> sentence12 .)
    ALTERB          reduce using rule 46 (sentence -> sentence12 .)
    SIGNAL          reduce using rule 46 (sentence -> sentence12 .)
    VIEWSIGNAL      reduce using rule 46 (sentence -> sentence12 .)
    ID              reduce using rule 46 (sentence -> sentence12 .)
    ISTRUE          reduce using rule 46 (sentence -> sentence12 .)
    WHILE           reduce using rule 46 (sentence -> sentence12 .)
    LPARENT         reduce using rule 46 (sentence -> sentence12 .)


state 61

    (47) sentence -> isTrue .

    RPARENT         reduce using rule 47 (sentence -> isTrue .)
    NEW             reduce using rule 47 (sentence -> isTrue .)
    VALUES          reduce using rule 47 (sentence -> isTrue .)
    CASE            reduce using rule 47 (sentence -> isTrue .)
    CALL            reduce using rule 47 (sentence -> isTrue .)
    PRINTVALUES     reduce using rule 47 (sentence -> isTrue .)
    ALTER           reduce using rule 47 (sentence -> isTrue .)
    ALTERB          reduce using rule 47 (sentence -> isTrue .)
    SIGNAL          reduce using rule 47 (sentence -> isTrue .)
    VIEWSIGNAL      reduce using rule 47 (sentence -> isTrue .)
    ID              reduce using rule 47 (sentence -> isTrue .)
    ISTRUE          reduce using rule 47 (sentence -> isTrue .)
    WHILE           reduce using rule 47 (sentence -> isTrue .)
    LPARENT         reduce using rule 47 (sentence -> isTrue .)


state 62

    (48) sentence -> while .

    RPARENT         reduce using rule 48 (sentence -> while .)
    NEW             reduce using rule 48 (sentence -> while .)
    VALUES          reduce using rule 48 (sentence -> while .)
    CASE            reduce using rule 48 (sentence -> while .)
    CALL            reduce using rule 48 (sentence -> while .)
    PRINTVALUES     reduce using rule 48 (sentence -> while .)
    ALTER           reduce using rule 48 (sentence -> while .)
    ALTERB          reduce using rule 48 (sentence -> while .)
    SIGNAL          reduce using rule 48 (sentence -> while .)
    VIEWSIGNAL      reduce using rule 48 (sentence -> while .)
    ID              reduce using rule 48 (sentence -> while .)
    ISTRUE          reduce using rule 48 (sentence -> while .)
    WHILE           reduce using rule 48 (sentence -> while .)
    LPARENT         reduce using rule 48 (sentence -> while .)


state 63

    (49) sentence -> empty .

    RPARENT         reduce using rule 49 (sentence -> empty .)
    NEW             reduce using rule 49 (sentence -> empty .)
    VALUES          reduce using rule 49 (sentence -> empty .)
    CASE            reduce using rule 49 (sentence -> empty .)
    CALL            reduce using rule 49 (sentence -> empty .)
    PRINTVALUES     reduce using rule 49 (sentence -> empty .)
    ALTER           reduce using rule 49 (sentence -> empty .)
    ALTERB          reduce using rule 49 (sentence -> empty .)
    SIGNAL          reduce using rule 49 (sentence -> empty .)
    VIEWSIGNAL      reduce using rule 49 (sentence -> empty .)
    ID              reduce using rule 49 (sentence -> empty .)
    ISTRUE          reduce using rule 49 (sentence -> empty .)
    WHILE           reduce using rule 49 (sentence -> empty .)
    LPARENT         reduce using rule 49 (sentence -> empty .)


state 64

    (50) local_variable -> NEW . ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> NEW . ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 87


state 65

    (7) master -> MASTER LPARENT master_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 88


state 66

    (9) master_sentences -> master_sentences master_sentence .

    RPARENT         reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    NEW             reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    VALUES          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    CASE            reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    CALL            reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    PRINTVALUES     reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ALTER           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ALTERB          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    SIGNAL          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    VIEWSIGNAL      reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ID              reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    ISTRUE          reduce using rule 9 (master_sentences -> master_sentences master_sentence .)
    WHILE           reduce using rule 9 (master_sentences -> master_sentences master_sentence .)


state 67

    (28) master_var -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (29) master_var -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 89


state 68

    (71) sentence7 -> ID MAQ . INTEGER

    INTEGER         shift and go to state 90


state 69

    (72) sentence8 -> ID MEQ . INTEGER

    INTEGER         shift and go to state 91


state 70

    (73) sentence9 -> ID EQUAL . INTEGER

    INTEGER         shift and go to state 92


state 71

    (74) sentence10 -> ID DIFFERENT . INTEGER

    INTEGER         shift and go to state 93


state 72

    (75) sentence11 -> ID MEQEQUAL . INTEGER

    INTEGER         shift and go to state 94


state 73

    (76) sentence12 -> ID MAQEQUAL . INTEGER

    INTEGER         shift and go to state 95


state 74

    (52) values -> VALUES LPARENT . ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> VALUES LPARENT . ID COMA BOOL RPARENT SEMICOLON

    ID              shift and go to state 96


state 75

    (79) case -> CASE expression . recursive_conditions SEMICOLON
    (81) recursive_conditions -> . recursive_condition
    (82) recursive_conditions -> . recursive_conditions recursive_condition
    (83) recursive_condition -> . condition LPARENT sentences RPARENT
    (85) condition -> . WHEN INTEGER THEN

    WHEN            shift and go to state 100

    recursive_conditions           shift and go to state 97
    recursive_condition            shift and go to state 98
    condition                      shift and go to state 99

state 76

    (84) expression -> ID .

    WHEN            reduce using rule 84 (expression -> ID .)


state 77

    (54) call -> CALL LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 101


state 78

    (55) print_values -> PRINTVALUES LPARENT . printable_sentences RPARENT SEMICOLON
    (56) printable_sentences -> . printable_sentence_var
    (57) printable_sentences -> . printable_sentence_string
    (58) printable_sentences -> . printable_sentence_var PLUS printable_sentence_var
    (59) printable_sentences -> . printable_sentence_string PLUS printable_sentence_string
    (60) printable_sentences -> . printable_sentence_var PLUS printable_sentence_string
    (61) printable_sentences -> . printable_sentence_string PLUS printable_sentence_var
    (62) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_var
    (63) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_string
    (64) printable_sentence_var -> . ID
    (65) printable_sentence_string -> . STRING

    PLUS            shift and go to state 105
    ID              shift and go to state 106
    STRING          shift and go to state 107

    printable_sentences            shift and go to state 102
    printable_sentence_var         shift and go to state 103
    printable_sentence_string      shift and go to state 104

state 79

    (66) alter -> ALTER LPARENT . ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> ALTER LPARENT . ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> ALTER LPARENT . ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> ALTER LPARENT . ID COMA DIV COMA INTEGER RPARENT SEMICOLON

    ID              shift and go to state 108


state 80

    (70) alterB -> ALTERB LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 109


state 81

    (86) signal -> SIGNAL LPARENT . INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> SIGNAL LPARENT . ID COMA INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 110
    ID              shift and go to state 111


state 82

    (88) viewsignal -> VIEWSIGNAL LPARENT . INTEGER RPARENT SEMICOLON

    INTEGER         shift and go to state 112


state 83

    (77) isTrue -> ISTRUE LPARENT . ID RPARENT SEMICOLON

    ID              shift and go to state 113


state 84

    (78) while -> WHILE sentences . LPARENT sentences RPARENT SEMICOLON
    (31) sentences -> sentences . sentence
    (32) sentence -> . local_variable
    (33) sentence -> . values
    (34) sentence -> . case
    (35) sentence -> . call
    (36) sentence -> . print_values
    (37) sentence -> . alter
    (38) sentence -> . alterB
    (39) sentence -> . signal
    (40) sentence -> . viewsignal
    (41) sentence -> . sentence7
    (42) sentence -> . sentence8
    (43) sentence -> . sentence9
    (44) sentence -> . sentence10
    (45) sentence -> . sentence11
    (46) sentence -> . sentence12
    (47) sentence -> . isTrue
    (48) sentence -> . while
    (49) sentence -> . empty
    (50) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (52) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (53) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (79) case -> . CASE expression recursive_conditions SEMICOLON
    (54) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (55) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (66) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (67) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (68) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (69) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (70) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (86) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (87) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (88) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (71) sentence7 -> . ID MAQ INTEGER
    (72) sentence8 -> . ID MEQ INTEGER
    (73) sentence9 -> . ID EQUAL INTEGER
    (74) sentence10 -> . ID DIFFERENT INTEGER
    (75) sentence11 -> . ID MEQEQUAL INTEGER
    (76) sentence12 -> . ID MAQEQUAL INTEGER
    (77) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (78) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (89) empty -> .

  ! shift/reduce conflict for LPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
    LPARENT         shift and go to state 114
    NEW             shift and go to state 64
    VALUES          shift and go to state 34
    CASE            shift and go to state 35
    CALL            shift and go to state 36
    PRINTVALUES     shift and go to state 37
    ALTER           shift and go to state 38
    ALTERB          shift and go to state 39
    SIGNAL          shift and go to state 40
    VIEWSIGNAL      shift and go to state 41
    ID              shift and go to state 33
    ISTRUE          shift and go to state 42
    WHILE           shift and go to state 43

  ! LPARENT         [ reduce using rule 89 (empty -> .) ]
  ! NEW             [ reduce using rule 89 (empty -> .) ]
  ! VALUES          [ reduce using rule 89 (empty -> .) ]
  ! CASE            [ reduce using rule 89 (empty -> .) ]
  ! CALL            [ reduce using rule 89 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 89 (empty -> .) ]
  ! ALTER           [ reduce using rule 89 (empty -> .) ]
  ! ALTERB          [ reduce using rule 89 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 89 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 89 (empty -> .) ]
  ! ID              [ reduce using rule 89 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 89 (empty -> .) ]
  ! WHILE           [ reduce using rule 89 (empty -> .) ]

    sentence                       shift and go to state 86
    local_variable                 shift and go to state 46
    values                         shift and go to state 47
    case                           shift and go to state 48
    call                           shift and go to state 49
    print_values                   shift and go to state 50
    alter                          shift and go to state 51
    alterB                         shift and go to state 52
    signal                         shift and go to state 53
    viewsignal                     shift and go to state 54
    sentence7                      shift and go to state 55
    sentence8                      shift and go to state 56
    sentence9                      shift and go to state 57
    sentence10                     shift and go to state 58
    sentence11                     shift and go to state 59
    sentence12                     shift and go to state 60
    isTrue                         shift and go to state 61
    while                          shift and go to state 62
    empty                          shift and go to state 63

state 85

    (6) procedure -> declare_procedure LPARENT sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 115


state 86

    (31) sentences -> sentences sentence .

    RPARENT         reduce using rule 31 (sentences -> sentences sentence .)
    NEW             reduce using rule 31 (sentences -> sentences sentence .)
    VALUES          reduce using rule 31 (sentences -> sentences sentence .)
    CASE            reduce using rule 31 (sentences -> sentences sentence .)
    CALL            reduce using rule 31 (sentences -> sentences sentence .)
    PRINTVALUES     reduce using rule 31 (sentences -> sentences sentence .)
    ALTER           reduce using rule 31 (sentences -> sentences sentence .)
    ALTERB          reduce using rule 31 (sentences -> sentences sentence .)
    SIGNAL          reduce using rule 31 (sentences -> sentences sentence .)
    VIEWSIGNAL      reduce using rule 31 (sentences -> sentences sentence .)
    ID              reduce using rule 31 (sentences -> sentences sentence .)
    ISTRUE          reduce using rule 31 (sentences -> sentences sentence .)
    WHILE           reduce using rule 31 (sentences -> sentences sentence .)
    LPARENT         reduce using rule 31 (sentences -> sentences sentence .)


state 87

    (50) local_variable -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (51) local_variable -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 116


state 88

    (7) master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .

    PROC            reduce using rule 7 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)
    $end            reduce using rule 7 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)


state 89

    (28) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (29) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 117


state 90

    (71) sentence7 -> ID MAQ INTEGER .

    RPARENT         reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    NEW             reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    VALUES          reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    CASE            reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    CALL            reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    PRINTVALUES     reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    ALTER           reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    ALTERB          reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    SIGNAL          reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    VIEWSIGNAL      reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    ID              reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    ISTRUE          reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    WHILE           reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)
    LPARENT         reduce using rule 71 (sentence7 -> ID MAQ INTEGER .)


state 91

    (72) sentence8 -> ID MEQ INTEGER .

    RPARENT         reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    NEW             reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    VALUES          reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    CASE            reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    CALL            reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    PRINTVALUES     reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    ALTER           reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    ALTERB          reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    SIGNAL          reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    VIEWSIGNAL      reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    ID              reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    ISTRUE          reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    WHILE           reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)
    LPARENT         reduce using rule 72 (sentence8 -> ID MEQ INTEGER .)


state 92

    (73) sentence9 -> ID EQUAL INTEGER .

    RPARENT         reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    NEW             reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    VALUES          reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    CASE            reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    CALL            reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    PRINTVALUES     reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    ALTER           reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    SIGNAL          reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    ID              reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    WHILE           reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)
    LPARENT         reduce using rule 73 (sentence9 -> ID EQUAL INTEGER .)


state 93

    (74) sentence10 -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    CASE            reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    SIGNAL          reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    VIEWSIGNAL      reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    WHILE           reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)
    LPARENT         reduce using rule 74 (sentence10 -> ID DIFFERENT INTEGER .)


state 94

    (75) sentence11 -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    CASE            reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 75 (sentence11 -> ID MEQEQUAL INTEGER .)
