Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS
    UNTIL

Grammar

Rule 0     S' -> start
    ALTER           reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    ALTERB          reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    ID              reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    ISTRUE          reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    SIGNAL          reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    VIEWSIGNAL      reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    CUT             reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    RECUT           reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    CASE            reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    BREAK           reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    WHILE           reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    REPEAT          reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)
    LPARENT         reduce using rule 102 (comparisson_maq -> ID MAQ INTEGER .)


state 121

    (103) comparisson_meq -> ID MEQ INTEGER .

    RPARENT         reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    NEW             reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    VALUES          reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    CALL            reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    PRINTVALUES     reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    ALTER           reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    ALTERB          reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    ID              reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    ISTRUE          reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    SIGNAL          reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    VIEWSIGNAL      reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    CUT             reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    RECUT           reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    CASE            reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    BREAK           reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    WHILE           reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    REPEAT          reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)
    LPARENT         reduce using rule 103 (comparisson_meq -> ID MEQ INTEGER .)


state 122

    (104) comparisson_equal -> ID EQUAL INTEGER .

    RPARENT         reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    NEW             reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    VALUES          reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    CALL            reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    PRINTVALUES     reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    ALTER           reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    ID              reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    SIGNAL          reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    CUT             reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    RECUT           reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    CASE            reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    BREAK           reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    WHILE           reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    REPEAT          reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)
    LPARENT         reduce using rule 104 (comparisson_equal -> ID EQUAL INTEGER .)


state 123

    (105) comparisson_dif -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    SIGNAL          reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    VIEWSIGNAL      reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CUT             reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    RECUT           reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CASE            reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    BREAK           reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    WHILE           reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    REPEAT          reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)
    LPARENT         reduce using rule 105 (comparisson_dif -> ID DIFFERENT INTEGER .)


state 124

    (106) comparisson_meqequal -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ALTER           reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    SIGNAL          reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CUT             reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    RECUT           reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CASE            reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    BREAK           reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    WHILE           reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    REPEAT          reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    LPARENT         reduce using rule 106 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)


state 125

    (107) comparisson_maqequal -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    SIGNAL          reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CUT             reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    RECUT           reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CASE            reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    BREAK           reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    WHILE           reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    REPEAT          reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    LPARENT         reduce using rule 107 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)


state 126

    (80) values -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (81) values -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON
    (82) values -> VALUES LPARENT ID . COMA return_statement RPARENT SEMICOLON

    COMA            shift and go to state 151


state 127

    (83) call -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 152


state 128

    (84) print_values -> PRINTVALUES LPARENT printable_sentences . RPARENT SEMICOLON
    (91) printable_sentences -> printable_sentences . COMA printable_sentence_var
    (92) printable_sentences -> printable_sentences . COMA printable_sentence_string

    RPARENT         shift and go to state 153
    COMA            shift and go to state 154


state 129

    (85) printable_sentences -> printable_sentence_var .
    (87) printable_sentences -> printable_sentence_var . COMA printable_sentence_var
    (89) printable_sentences -> printable_sentence_var . COMA printable_sentence_string

  ! shift/reduce conflict for COMA resolved as shift
    RPARENT         reduce using rule 85 (printable_sentences -> printable_sentence_var .)
    COMA            shift and go to state 155

  ! COMA            [ reduce using rule 85 (printable_sentences -> printable_sentence_var .) ]


state 130

    (86) printable_sentences -> printable_sentence_string .
    (88) printable_sentences -> printable_sentence_string . COMA printable_sentence_string
    (90) printable_sentences -> printable_sentence_string . COMA printable_sentence_var

  ! shift/reduce conflict for COMA resolved as shift
    RPARENT         reduce using rule 86 (printable_sentences -> printable_sentence_string .)
    COMA            shift and go to state 156

  ! COMA            [ reduce using rule 86 (printable_sentences -> printable_sentence_string .) ]


state 131

    (93) printable_sentences -> COMA . printable_sentences COMA printable_sentence_var
    (94) printable_sentences -> COMA . printable_sentences COMA printable_sentence_string
    (85) printable_sentences -> . printable_sentence_var
    (86) printable_sentences -> . printable_sentence_string
    (87) printable_sentences -> . printable_sentence_var COMA printable_sentence_var
    (88) printable_sentences -> . printable_sentence_string COMA printable_sentence_string
    (89) printable_sentences -> . printable_sentence_var COMA printable_sentence_string
    (90) printable_sentences -> . printable_sentence_string COMA printable_sentence_var
    (91) printable_sentences -> . printable_sentences COMA printable_sentence_var
    (92) printable_sentences -> . printable_sentences COMA printable_sentence_string
    (93) printable_sentences -> . COMA printable_sentences COMA printable_sentence_var
    (94) printable_sentences -> . COMA printable_sentences COMA printable_sentence_string
    (95) printable_sentence_var -> . ID
    (96) printable_sentence_string -> . STRING

    COMA            shift and go to state 131
    ID              shift and go to state 132
    STRING          shift and go to state 133

    printable_sentences            shift and go to state 157
    printable_sentence_var         shift and go to state 129
    printable_sentence_string      shift and go to state 130

state 132

    (95) printable_sentence_var -> ID .

    COMA            reduce using rule 95 (printable_sentence_var -> ID .)
    RPARENT         reduce using rule 95 (printable_sentence_var -> ID .)


state 133

    (96) printable_sentence_string -> STRING .

    COMA            reduce using rule 96 (printable_sentence_string -> STRING .)
    RPARENT         reduce using rule 96 (printable_sentence_string -> STRING .)


state 134

    (97) alter -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 158


state 135

    (101) alterB -> ALTERB LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 159


state 136

    (108) isTrue -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 160


state 137

    (109) signal -> SIGNAL LPARENT INTEGER . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 161


state 138

    (110) signal -> SIGNAL LPARENT ID . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 162


state 139

    (111) viewsignal -> VIEWSIGNAL LPARENT INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 163


state 140

    (125) cut -> CUT LPARENT ID . COMA STRING RPARENT SEMICOLON
    (126) cut -> CUT LPARENT ID . COMA ID RPARENT SEMICOLON

    COMA            shift and go to state 164


state 141

    (127) recut -> RECUT LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 165


state 142

    (117) case -> CASE expression recursive_conditions . SEMICOLON
    (120) recursive_conditions -> recursive_conditions . recursive_condition
    (121) recursive_condition -> . condition LPARENT sentences RPARENT
    (123) condition -> . WHEN INTEGER THEN
    (124) condition -> . WHEN STRING THEN

    SEMICOLON       shift and go to state 166
    WHEN            shift and go to state 145

    recursive_condition            shift and go to state 167
    condition                      shift and go to state 144

state 143

    (119) recursive_conditions -> recursive_condition .

    SEMICOLON       reduce using rule 119 (recursive_conditions -> recursive_condition .)
    WHEN            reduce using rule 119 (recursive_conditions -> recursive_condition .)


state 144

    (121) recursive_condition -> condition . LPARENT sentences RPARENT

    LPARENT         shift and go to state 168


state 145

    (123) condition -> WHEN . INTEGER THEN
    (124) condition -> WHEN . STRING THEN

    INTEGER         shift and go to state 169
    STRING          shift and go to state 170


state 146

    (112) while -> while_handler sentences LPARENT . sentences RPARENT SEMICOLON
    (44) sentences -> . sentence
    (45) sentences -> . sentences sentence
    (46) sentence -> . local_variable
    (47) sentence -> . values
    (48) sentence -> . call
    (49) sentence -> . print_values
    (50) sentence -> . alter
    (51) sentence -> . alterB
    (52) sentence -> . comparisson_maq
    (53) sentence -> . comparisson_meq
    (54) sentence -> . comparisson_equal
    (55) sentence -> . comparisson_dif
    (56) sentence -> . comparisson_meqequal
    (57) sentence -> . comparisson_maqequal
    (58) sentence -> . isTrue
    (59) sentence -> . signal
    (60) sentence -> . viewsignal
    (61) sentence -> . cut
    (62) sentence -> . recut
    (63) sentence -> . case
    (64) sentence -> . while
    (65) sentence -> . repeat
    (66) sentence -> . break
    (67) sentence -> . empty
    (77) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (78) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (80) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (81) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (83) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (84) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (97) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (101) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (102) comparisson_maq -> . ID MAQ INTEGER
    (103) comparisson_meq -> . ID MEQ INTEGER
    (104) comparisson_equal -> . ID EQUAL INTEGER
    (105) comparisson_dif -> . ID DIFFERENT INTEGER
    (106) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (107) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (108) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (109) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (110) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (111) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (125) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (126) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (127) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (117) case -> . CASE expression recursive_conditions SEMICOLON
    (112) while -> . while_handler sentences LPARENT sentences RPARENT SEMICOLON
    (114) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (116) break -> . BREAK SEMICOLON
    (128) empty -> .
    (113) while_handler -> . WHILE
    (115) repeat_handler -> . REPEAT

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    NEW             shift and go to state 88
    VALUES          shift and go to state 47
    CALL            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    ALTER           shift and go to state 50
    ALTERB          shift and go to state 51
    ID              shift and go to state 46
    ISTRUE          shift and go to state 52
    SIGNAL          shift and go to state 53
    VIEWSIGNAL      shift and go to state 54
    CUT             shift and go to state 55
    RECUT           shift and go to state 56
    CASE            shift and go to state 57
    BREAK           shift and go to state 60
    RPARENT         reduce using rule 128 (empty -> .)
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62

  ! NEW             [ reduce using rule 128 (empty -> .) ]
  ! VALUES          [ reduce using rule 128 (empty -> .) ]
  ! CALL            [ reduce using rule 128 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 128 (empty -> .) ]
  ! ALTER           [ reduce using rule 128 (empty -> .) ]
  ! ALTERB          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 128 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 128 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 128 (empty -> .) ]
  ! CUT             [ reduce using rule 128 (empty -> .) ]
  ! RECUT           [ reduce using rule 128 (empty -> .) ]
  ! CASE            [ reduce using rule 128 (empty -> .) ]
  ! BREAK           [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! REPEAT          [ reduce using rule 128 (empty -> .) ]

    while_handler                  shift and go to state 58
    sentences                      shift and go to state 171
    sentence                       shift and go to state 65
    local_variable                 shift and go to state 66
    values                         shift and go to state 67
    call                           shift and go to state 68
    print_values                   shift and go to state 69
    alter                          shift and go to state 70
    alterB                         shift and go to state 71
    comparisson_maq                shift and go to state 72
    comparisson_meq                shift and go to state 73
    comparisson_equal              shift and go to state 74
    comparisson_dif                shift and go to state 75
    comparisson_meqequal           shift and go to state 76
    comparisson_maqequal           shift and go to state 77
    isTrue                         shift and go to state 78
    signal                         shift and go to state 79
    viewsignal                     shift and go to state 80
    cut                            shift and go to state 81
    recut                          shift and go to state 82
    case                           shift and go to state 83
    while                          shift and go to state 84
    repeat                         shift and go to state 85
    break                          shift and go to state 86
    empty                          shift and go to state 87
    repeat_handler                 shift and go to state 59

state 147

    (114) repeat -> repeat_handler LPARENT sentences . RPARENT SEMICOLON
    (45) sentences -> sentences . sentence
    (46) sentence -> . local_variable
    (47) sentence -> . values
    (48) sentence -> . call
    (49) sentence -> . print_values
    (50) sentence -> . alter
    (51) sentence -> . alterB
    (52) sentence -> . comparisson_maq
    (53) sentence -> . comparisson_meq
    (54) sentence -> . comparisson_equal
    (55) sentence -> . comparisson_dif
    (56) sentence -> . comparisson_meqequal
    (57) sentence -> . comparisson_maqequal
    (58) sentence -> . isTrue
    (59) sentence -> . signal
    (60) sentence -> . viewsignal
    (61) sentence -> . cut
    (62) sentence -> . recut
    (63) sentence -> . case
    (64) sentence -> . while
    (65) sentence -> . repeat
    (66) sentence -> . break
    (67) sentence -> . empty
    (77) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (78) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (79) local_variable -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (80) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (81) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (82) values -> . VALUES LPARENT ID COMA return_statement RPARENT SEMICOLON
    (83) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (84) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (97) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (98) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (99) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (100) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (101) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (102) comparisson_maq -> . ID MAQ INTEGER
    (103) comparisson_meq -> . ID MEQ INTEGER
    (104) comparisson_equal -> . ID EQUAL INTEGER
    (105) comparisson_dif -> . ID DIFFERENT INTEGER
    (106) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (107) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (108) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (109) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (110) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (111) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (125) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (126) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (127) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (117) case -> . CASE expression recursive_conditions SEMICOLON
    (112) while -> . while_handler sentences LPARENT sentences RPARENT SEMICOLON
    (114) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (116) break -> . BREAK SEMICOLON
    (128) empty -> .
    (113) while_handler -> . WHILE
    (115) repeat_handler -> . REPEAT

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPARENT         shift and go to state 172
    NEW             shift and go to state 88
    VALUES          shift and go to state 47
    CALL            shift and go to state 48
    PRINTVALUES     shift and go to state 49
    ALTER           shift and go to state 50
    ALTERB          shift and go to state 51
    ID              shift and go to state 46
    ISTRUE          shift and go to state 52
    SIGNAL          shift and go to state 53
    VIEWSIGNAL      shift and go to state 54
    CUT             shift and go to state 55
    RECUT           shift and go to state 56
    CASE            shift and go to state 57
    BREAK           shift and go to state 60
    WHILE           shift and go to state 61
    REPEAT          shift and go to state 62

  ! RPARENT         [ reduce using rule 128 (empty -> .) ]
  ! NEW             [ reduce using rule 128 (empty -> .) ]
  ! VALUES          [ reduce using rule 128 (empty -> .) ]
  ! CALL            [ reduce using rule 128 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 128 (empty -> .) ]
  ! ALTER           [ reduce using rule 128 (empty -> .) ]
  ! ALTERB          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 128 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 128 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 128 (empty -> .) ]
  ! CUT             [ reduce using rule 128 (empty -> .) ]
  ! RECUT           [ reduce using rule 128 (empty -> .) ]
  ! CASE            [ reduce using rule 128 (empty -> .) ]
  ! BREAK           [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! REPEAT          [ reduce using rule 128 (empty -> .) ]

    repeat_handler                 shift and go to state 59
    sentence                       shift and go to state 116
    local_variable                 shift and go to state 66
    values                         shift and go to state 67
    call                           shift and go to state 68
    print_values                   shift and go to state 69
    alter                          shift and go to state 70
    alterB                         shift and go to state 71
    comparisson_maq                shift and go to state 72
    comparisson_meq                shift and go to state 73
    comparisson_equal              shift and go to state 74
    comparisson_dif                shift and go to state 75
    comparisson_meqequal           shift and go to state 76
    comparisson_maqequal           shift and go to state 77
    isTrue                         shift and go to state 78
    signal                         shift and go to state 79
    viewsignal                     shift and go to state 80
    cut                            shift and go to state 81
    recut                          shift and go to state 82
    case                           shift and go to state 83
    while                          shift and go to state 84
    repeat                         shift and go to state 85
    break                          shift and go to state 86
    empty                          shift and go to state 87
    while_handler                  shift and go to state 58

state 148

    (41) master_var -> NEW ID COMA LPARENT TYPE . COMA INTEGER RPARENT SEMICOLON
    (42) master_var -> NEW ID COMA LPARENT TYPE . COMA BOOL RPARENT SEMICOLON
    (43) master_var -> NEW ID COMA LPARENT TYPE . COMA STRING RPARENT SEMICOLON

    COMA            shift and go to state 173


state 149

    (13) procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .

    PROC            reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    $end            reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    NEW             reduce using rule 13 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)


state 150

    (77) local_variable -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (78) local_variable -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (79) local_variable -> NEW ID COMA . LPARENT TYPE COMA STRING RPARENT SEMICOLON

