Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> start
    (61) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (66) comparisson_maq -> . ID MAQ INTEGER
    (67) comparisson_meq -> . ID MEQ INTEGER
    (68) comparisson_equal -> . ID EQUAL INTEGER
    (69) comparisson_dif -> . ID DIFFERENT INTEGER
    (70) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (71) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (72) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentences                      shift and go to state 97
    sentence                       shift and go to state 41
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 74

    (74) sentence15 -> UNTIL LPARENT . instructions RPARENT sentences SEMICOLON
    (75) instructions -> . sentence
    (76) instructions -> . sentence sentences
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . comparisson_maq
    (37) sentence -> . comparisson_meq
    (38) sentence -> . comparisson_equal
    (39) sentence -> . comparisson_dif
    (40) sentence -> . comparisson_meqequal
    (41) sentence -> . comparisson_maqequal
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (45) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (47) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (48) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (49) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (50) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (66) comparisson_maq -> . ID MAQ INTEGER
    (67) comparisson_meq -> . ID MEQ INTEGER
    (68) comparisson_equal -> . ID EQUAL INTEGER
    (69) comparisson_dif -> . ID DIFFERENT INTEGER
    (70) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (71) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (72) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    instructions                   shift and go to state 98
    sentence                       shift and go to state 99
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 75

    (6) procedure -> declare_procedure LPARENT sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 100


state 76

    (29) sentences -> sentences sentence .

    RPARENT         reduce using rule 29 (sentences -> sentences sentence .)
    NEW             reduce using rule 29 (sentences -> sentences sentence .)
    VALUES          reduce using rule 29 (sentences -> sentences sentence .)
    CALL            reduce using rule 29 (sentences -> sentences sentence .)
    PRINTVALUES     reduce using rule 29 (sentences -> sentences sentence .)
    ALTER           reduce using rule 29 (sentences -> sentences sentence .)
    ALTERB          reduce using rule 29 (sentences -> sentences sentence .)
    ID              reduce using rule 29 (sentences -> sentences sentence .)
    ISTRUE          reduce using rule 29 (sentences -> sentences sentence .)
    REPEAT          reduce using rule 29 (sentences -> sentences sentence .)
    UNTIL           reduce using rule 29 (sentences -> sentences sentence .)
    BREAK           reduce using rule 29 (sentences -> sentences sentence .)
    SEMICOLON       reduce using rule 29 (sentences -> sentences sentence .)


state 77

    (45) local_variable -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 101


state 78

    (7) master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .

    PROC            reduce using rule 7 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)
    $end            reduce using rule 7 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)


state 79

    (26) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (27) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 102


state 80

    (66) comparisson_maq -> ID MAQ INTEGER .

    RPARENT         reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    NEW             reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    VALUES          reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    CALL            reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    PRINTVALUES     reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    ALTER           reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    ALTERB          reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    ID              reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    ISTRUE          reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    REPEAT          reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    UNTIL           reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    BREAK           reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)
    SEMICOLON       reduce using rule 66 (comparisson_maq -> ID MAQ INTEGER .)


state 81

    (67) comparisson_meq -> ID MEQ INTEGER .

    RPARENT         reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    NEW             reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    VALUES          reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    CALL            reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    PRINTVALUES     reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    ALTER           reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    ALTERB          reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    ID              reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    ISTRUE          reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    REPEAT          reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    UNTIL           reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    BREAK           reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)
    SEMICOLON       reduce using rule 67 (comparisson_meq -> ID MEQ INTEGER .)


state 82

    (68) comparisson_equal -> ID EQUAL INTEGER .

    RPARENT         reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    NEW             reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    VALUES          reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    CALL            reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    PRINTVALUES     reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    ALTER           reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    ID              reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    REPEAT          reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    UNTIL           reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    BREAK           reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)
    SEMICOLON       reduce using rule 68 (comparisson_equal -> ID EQUAL INTEGER .)


state 83

    (69) comparisson_dif -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    REPEAT          reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    UNTIL           reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    BREAK           reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)
    SEMICOLON       reduce using rule 69 (comparisson_dif -> ID DIFFERENT INTEGER .)


state 84

    (70) comparisson_meqequal -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ALTER           reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    REPEAT          reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    UNTIL           reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    BREAK           reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 70 (comparisson_meqequal -> ID MEQEQUAL INTEGER .)


state 85

    (71) comparisson_maqequal -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    REPEAT          reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    UNTIL           reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    BREAK           reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)
    SEMICOLON       reduce using rule 71 (comparisson_maqequal -> ID MAQEQUAL INTEGER .)


state 86

    (47) values -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (48) values -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 103


state 87

    (49) call -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 104


state 88

    (50) print_values -> PRINTVALUES LPARENT printable_sentences . RPARENT SEMICOLON

    RPARENT         shift and go to state 105


state 89

    (51) printable_sentences -> printable_sentence_var .
    (53) printable_sentences -> printable_sentence_var . PLUS printable_sentence_var
    (55) printable_sentences -> printable_sentence_var . PLUS printable_sentence_string

  ! shift/reduce conflict for PLUS resolved as shift
    RPARENT         reduce using rule 51 (printable_sentences -> printable_sentence_var .)
    PLUS            shift and go to state 106

  ! PLUS            [ reduce using rule 51 (printable_sentences -> printable_sentence_var .) ]


state 90

    (52) printable_sentences -> printable_sentence_string .
    (54) printable_sentences -> printable_sentence_string . PLUS printable_sentence_string
    (56) printable_sentences -> printable_sentence_string . PLUS printable_sentence_var

  ! shift/reduce conflict for PLUS resolved as shift
    RPARENT         reduce using rule 52 (printable_sentences -> printable_sentence_string .)
    PLUS            shift and go to state 107

  ! PLUS            [ reduce using rule 52 (printable_sentences -> printable_sentence_string .) ]


state 91

    (57) printable_sentences -> PLUS . printable_sentences PLUS printable_sentence_var
    (58) printable_sentences -> PLUS . printable_sentences PLUS printable_sentence_string
    (51) printable_sentences -> . printable_sentence_var
    (52) printable_sentences -> . printable_sentence_string
    (53) printable_sentences -> . printable_sentence_var PLUS printable_sentence_var
    (54) printable_sentences -> . printable_sentence_string PLUS printable_sentence_string
    (55) printable_sentences -> . printable_sentence_var PLUS printable_sentence_string
    (56) printable_sentences -> . printable_sentence_string PLUS printable_sentence_var
    (57) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_var
    (58) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_string
    (59) printable_sentence_var -> . ID
    (60) printable_sentence_string -> . STRING

    PLUS            shift and go to state 91
    ID              shift and go to state 92
    STRING          shift and go to state 93

    printable_sentences            shift and go to state 108
    printable_sentence_var         shift and go to state 89
    printable_sentence_string      shift and go to state 90

state 92

    (59) printable_sentence_var -> ID .

    PLUS            reduce using rule 59 (printable_sentence_var -> ID .)
    RPARENT         reduce using rule 59 (printable_sentence_var -> ID .)


state 93

    (60) printable_sentence_string -> STRING .

    PLUS            reduce using rule 60 (printable_sentence_string -> STRING .)
    RPARENT         reduce using rule 60 (printable_sentence_string -> STRING .)


state 94

    (61) alter -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 109


state 95

    (65) alterB -> ALTERB LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 110


state 96

    (72) isTrue -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 111


state 97

    (73) sentence14 -> REPEAT LPARENT sentences . BREAK RPARENT SEMICOLON
    (29) sentences -> sentences . sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . comparisson_maq
    (37) sentence -> . comparisson_meq
    (38) sentence -> . comparisson_equal
    (39) sentence -> . comparisson_dif
    (40) sentence -> . comparisson_meqequal
    (41) sentence -> . comparisson_maqequal
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (45) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (47) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (48) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (49) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (50) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (66) comparisson_maq -> . ID MAQ INTEGER
    (67) comparisson_meq -> . ID MEQ INTEGER
    (68) comparisson_equal -> . ID EQUAL INTEGER
    (69) comparisson_dif -> . ID DIFFERENT INTEGER
    (70) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (71) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (72) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    BREAK           shift and go to state 112
    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentence                       shift and go to state 76
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 98

    (74) sentence15 -> UNTIL LPARENT instructions . RPARENT sentences SEMICOLON

    RPARENT         shift and go to state 113


state 99

    (75) instructions -> sentence .
    (76) instructions -> sentence . sentences
    (28) sentences -> . sentence
    (29) sentences -> . sentences sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . comparisson_maq
    (37) sentence -> . comparisson_meq
    (38) sentence -> . comparisson_equal
    (39) sentence -> . comparisson_dif
    (40) sentence -> . comparisson_meqequal
    (41) sentence -> . comparisson_maqequal
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (45) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (47) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (48) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (49) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (50) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (66) comparisson_maq -> . ID MAQ INTEGER
    (67) comparisson_meq -> . ID MEQ INTEGER
    (68) comparisson_equal -> . ID EQUAL INTEGER
    (69) comparisson_dif -> . ID DIFFERENT INTEGER
    (70) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (71) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (72) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (73) sentence14 -> . REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
    (74) sentence15 -> . UNTIL LPARENT instructions RPARENT sentences SEMICOLON

    RPARENT         reduce using rule 75 (instructions -> sentence .)
    NEW             shift and go to state 57
    VALUES          shift and go to state 32
    CALL            shift and go to state 33
    PRINTVALUES     shift and go to state 34
    ALTER           shift and go to state 35
    ALTERB          shift and go to state 36
    ID              shift and go to state 31
    ISTRUE          shift and go to state 37
    REPEAT          shift and go to state 38
    UNTIL           shift and go to state 39

    sentence                       shift and go to state 41
    sentences                      shift and go to state 114
    local_variable                 shift and go to state 42
    values                         shift and go to state 43
    call                           shift and go to state 44
    print_values                   shift and go to state 45
    alter                          shift and go to state 46
    alterB                         shift and go to state 47
    comparisson_maq                shift and go to state 48
    comparisson_meq                shift and go to state 49
    comparisson_equal              shift and go to state 50
    comparisson_dif                shift and go to state 51
    comparisson_meqequal           shift and go to state 52
    comparisson_maqequal           shift and go to state 53
    isTrue                         shift and go to state 54
    sentence14                     shift and go to state 55
    sentence15                     shift and go to state 56

state 100

    (6) procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .

    PROC            reduce using rule 6 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    $end            reduce using rule 6 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)


state 101

    (45) local_variable -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 115


state 102

    (26) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (27) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON

    TYPE            shift and go to state 116


state 103

    (47) values -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (48) values -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 117
    BOOL            shift and go to state 118


state 104

    (49) call -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 119


state 105

    (50) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 120


state 106

    (53) printable_sentences -> printable_sentence_var PLUS . printable_sentence_var
    (55) printable_sentences -> printable_sentence_var PLUS . printable_sentence_string
    (59) printable_sentence_var -> . ID
    (60) printable_sentence_string -> . STRING

    ID              shift and go to state 92
    STRING          shift and go to state 93

    printable_sentence_var         shift and go to state 121
    printable_sentence_string      shift and go to state 122

state 107

    (54) printable_sentences -> printable_sentence_string PLUS . printable_sentence_string
    (56) printable_sentences -> printable_sentence_string PLUS . printable_sentence_var
    (60) printable_sentence_string -> . STRING
    (59) printable_sentence_var -> . ID

    STRING          shift and go to state 93
    ID              shift and go to state 92

    printable_sentence_string      shift and go to state 123
    printable_sentence_var         shift and go to state 124

state 108

    (57) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_var
    (58) printable_sentences -> PLUS printable_sentences . PLUS printable_sentence_string

    PLUS            shift and go to state 125


state 109

    (61) alter -> ALTER LPARENT ID COMA . ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> ALTER LPARENT ID COMA . SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> ALTER LPARENT ID COMA . MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> ALTER LPARENT ID COMA . DIV COMA INTEGER RPARENT SEMICOLON

    ADD             shift and go to state 126
    SUB             shift and go to state 127
    MUL             shift and go to state 128
    DIV             shift and go to state 129


state 110

    (65) alterB -> ALTERB LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 130


state 111

    (72) isTrue -> ISTRUE LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 131


state 112

    (73) sentence14 -> REPEAT LPARENT sentences BREAK . RPARENT SEMICOLON

    RPARENT         shift and go to state 132


state 113

    (74) sentence15 -> UNTIL LPARENT instructions RPARENT . sentences SEMICOLON
    (28) sentences -> . sentence
    (29) sentences -> . sentences sentence
    (30) sentence -> . local_variable
    (31) sentence -> . values
    (32) sentence -> . call
    (33) sentence -> . print_values
    (34) sentence -> . alter
    (35) sentence -> . alterB
    (36) sentence -> . comparisson_maq
    (37) sentence -> . comparisson_meq
    (38) sentence -> . comparisson_equal
    (39) sentence -> . comparisson_dif
    (40) sentence -> . comparisson_meqequal
    (41) sentence -> . comparisson_maqequal
    (42) sentence -> . isTrue
    (43) sentence -> . sentence14
    (44) sentence -> . sentence15
    (45) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (46) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (47) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (48) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (49) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (50) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (61) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (62) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (63) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (64) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (65) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
