Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 34 (sentences -> sentences sentence .)
    CUT             reduce using rule 34 (sentences -> sentences sentence .)
    RECUT           reduce using rule 34 (sentences -> sentences sentence .)
    LPARENT         reduce using rule 34 (sentences -> sentences sentence .)


state 95

    (55) local_variable -> NEW ID . COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> NEW ID . COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 126


state 96

    (7) master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .

    PROC            reduce using rule 7 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)
    $end            reduce using rule 7 (master -> MASTER LPARENT master_sentences RPARENT SEMICOLON .)


state 97

    (30) master_var -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (31) master_var -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (32) master_var -> NEW ID COMA . LPARENT TYPE COMA STRING RPARENT SEMICOLON

    LPARENT         shift and go to state 127


state 98

    (76) sentence7 -> ID MAQ INTEGER .

    RPARENT         reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    NEW             reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    VALUES          reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    CASE            reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    CALL            reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    PRINTVALUES     reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    ALTER           reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    ALTERB          reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    SIGNAL          reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    VIEWSIGNAL      reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    ID              reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    ISTRUE          reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    WHILE           reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    CUT             reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    RECUT           reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)
    LPARENT         reduce using rule 76 (sentence7 -> ID MAQ INTEGER .)


state 99

    (77) sentence8 -> ID MEQ INTEGER .

    RPARENT         reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    NEW             reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    VALUES          reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    CASE            reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    CALL            reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    PRINTVALUES     reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    ALTER           reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    ALTERB          reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    SIGNAL          reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    VIEWSIGNAL      reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    ID              reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    ISTRUE          reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    WHILE           reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    CUT             reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    RECUT           reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)
    LPARENT         reduce using rule 77 (sentence8 -> ID MEQ INTEGER .)


state 100

    (78) sentence9 -> ID EQUAL INTEGER .

    RPARENT         reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    NEW             reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    VALUES          reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    CASE            reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    CALL            reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    PRINTVALUES     reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    ALTER           reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    ALTERB          reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    SIGNAL          reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    ID              reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    ISTRUE          reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    WHILE           reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    CUT             reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    RECUT           reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)
    LPARENT         reduce using rule 78 (sentence9 -> ID EQUAL INTEGER .)


state 101

    (79) sentence10 -> ID DIFFERENT INTEGER .

    RPARENT         reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    NEW             reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    VALUES          reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    CASE            reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    CALL            reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    PRINTVALUES     reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTER           reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    ALTERB          reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    SIGNAL          reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    VIEWSIGNAL      reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    ID              reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    ISTRUE          reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    WHILE           reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    CUT             reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    RECUT           reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)
    LPARENT         reduce using rule 79 (sentence10 -> ID DIFFERENT INTEGER .)


state 102

    (80) sentence11 -> ID MEQEQUAL INTEGER .

    RPARENT         reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    NEW             reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    VALUES          reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    CASE            reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    CALL            reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTER           reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    ALTERB          reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    SIGNAL          reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    ID              reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    ISTRUE          reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    WHILE           reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    CUT             reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    RECUT           reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)
    LPARENT         reduce using rule 80 (sentence11 -> ID MEQEQUAL INTEGER .)


state 103

    (81) sentence12 -> ID MAQEQUAL INTEGER .

    RPARENT         reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    NEW             reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    VALUES          reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    CASE            reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    CALL            reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    PRINTVALUES     reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTER           reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    ALTERB          reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    SIGNAL          reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    VIEWSIGNAL      reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    ID              reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    ISTRUE          reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    WHILE           reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    CUT             reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    RECUT           reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)
    LPARENT         reduce using rule 81 (sentence12 -> ID MAQEQUAL INTEGER .)


state 104

    (57) values -> VALUES LPARENT ID . COMA INTEGER RPARENT SEMICOLON
    (58) values -> VALUES LPARENT ID . COMA BOOL RPARENT SEMICOLON

    COMA            shift and go to state 128


state 105

    (84) case -> CASE expression recursive_conditions . SEMICOLON
    (87) recursive_conditions -> recursive_conditions . recursive_condition
    (88) recursive_condition -> . condition LPARENT sentences RPARENT
    (90) condition -> . WHEN INTEGER THEN
    (91) condition -> . WHEN STRING THEN

    SEMICOLON       shift and go to state 129
    WHEN            shift and go to state 108

    recursive_condition            shift and go to state 130
    condition                      shift and go to state 107

state 106

    (86) recursive_conditions -> recursive_condition .

    SEMICOLON       reduce using rule 86 (recursive_conditions -> recursive_condition .)
    WHEN            reduce using rule 86 (recursive_conditions -> recursive_condition .)


state 107

    (88) recursive_condition -> condition . LPARENT sentences RPARENT

    LPARENT         shift and go to state 131


state 108

    (90) condition -> WHEN . INTEGER THEN
    (91) condition -> WHEN . STRING THEN

    INTEGER         shift and go to state 132
    STRING          shift and go to state 133


state 109

    (59) call -> CALL LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 134


state 110

    (60) print_values -> PRINTVALUES LPARENT printable_sentences . RPARENT SEMICOLON

    RPARENT         shift and go to state 135


state 111

    (61) printable_sentences -> printable_sentence_var .
    (63) printable_sentences -> printable_sentence_var . PLUS printable_sentence_var
    (65) printable_sentences -> printable_sentence_var . PLUS printable_sentence_string

  ! shift/reduce conflict for PLUS resolved as shift
    RPARENT         reduce using rule 61 (printable_sentences -> printable_sentence_var .)
    PLUS            shift and go to state 136

  ! PLUS            [ reduce using rule 61 (printable_sentences -> printable_sentence_var .) ]


state 112

    (62) printable_sentences -> printable_sentence_string .
    (64) printable_sentences -> printable_sentence_string . PLUS printable_sentence_string
    (66) printable_sentences -> printable_sentence_string . PLUS printable_sentence_var

  ! shift/reduce conflict for PLUS resolved as shift
    RPARENT         reduce using rule 62 (printable_sentences -> printable_sentence_string .)
    PLUS            shift and go to state 137

  ! PLUS            [ reduce using rule 62 (printable_sentences -> printable_sentence_string .) ]


state 113

    (67) printable_sentences -> PLUS . printable_sentences PLUS printable_sentence_var
    (68) printable_sentences -> PLUS . printable_sentences PLUS printable_sentence_string
    (61) printable_sentences -> . printable_sentence_var
    (62) printable_sentences -> . printable_sentence_string
    (63) printable_sentences -> . printable_sentence_var PLUS printable_sentence_var
    (64) printable_sentences -> . printable_sentence_string PLUS printable_sentence_string
    (65) printable_sentences -> . printable_sentence_var PLUS printable_sentence_string
    (66) printable_sentences -> . printable_sentence_string PLUS printable_sentence_var
    (67) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_var
    (68) printable_sentences -> . PLUS printable_sentences PLUS printable_sentence_string
    (69) printable_sentence_var -> . ID
    (70) printable_sentence_string -> . STRING

    PLUS            shift and go to state 113
    ID              shift and go to state 114
    STRING          shift and go to state 115

    printable_sentences            shift and go to state 138
    printable_sentence_var         shift and go to state 111
    printable_sentence_string      shift and go to state 112

state 114

    (69) printable_sentence_var -> ID .

    PLUS            reduce using rule 69 (printable_sentence_var -> ID .)
    RPARENT         reduce using rule 69 (printable_sentence_var -> ID .)


state 115

    (70) printable_sentence_string -> STRING .

    PLUS            reduce using rule 70 (printable_sentence_string -> STRING .)
    RPARENT         reduce using rule 70 (printable_sentence_string -> STRING .)


state 116

    (71) alter -> ALTER LPARENT ID . COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> ALTER LPARENT ID . COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> ALTER LPARENT ID . COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> ALTER LPARENT ID . COMA DIV COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 139


state 117

    (75) alterB -> ALTERB LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 140


state 118

    (92) signal -> SIGNAL LPARENT INTEGER . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 141


state 119

    (93) signal -> SIGNAL LPARENT ID . COMA INTEGER RPARENT SEMICOLON

    COMA            shift and go to state 142


state 120

    (94) viewsignal -> VIEWSIGNAL LPARENT INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 143


state 121

    (82) isTrue -> ISTRUE LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 144


state 122

    (83) while -> WHILE sentences LPARENT . sentences RPARENT SEMICOLON
    (33) sentences -> . sentence
    (34) sentences -> . sentences sentence
    (35) sentence -> . local_variable
    (36) sentence -> . values
    (37) sentence -> . case
    (38) sentence -> . call
    (39) sentence -> . print_values
    (40) sentence -> . alter
    (41) sentence -> . alterB
    (42) sentence -> . signal
    (43) sentence -> . viewsignal
    (44) sentence -> . sentence7
    (45) sentence -> . sentence8
    (46) sentence -> . sentence9
    (47) sentence -> . sentence10
    (48) sentence -> . sentence11
    (49) sentence -> . sentence12
    (50) sentence -> . isTrue
    (51) sentence -> . while
    (52) sentence -> . cut
    (53) sentence -> . recut
    (54) sentence -> . empty
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (75) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (93) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (94) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (76) sentence7 -> . ID MAQ INTEGER
    (77) sentence8 -> . ID MEQ INTEGER
    (78) sentence9 -> . ID EQUAL INTEGER
    (79) sentence10 -> . ID DIFFERENT INTEGER
    (80) sentence11 -> . ID MEQEQUAL INTEGER
    (81) sentence12 -> . ID MAQEQUAL INTEGER
    (82) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (83) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (95) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (96) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (97) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (98) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
    NEW             shift and go to state 70
    VALUES          shift and go to state 36
    CASE            shift and go to state 37
    CALL            shift and go to state 38
    PRINTVALUES     shift and go to state 39
    ALTER           shift and go to state 40
    ALTERB          shift and go to state 41
    SIGNAL          shift and go to state 42
    VIEWSIGNAL      shift and go to state 43
    ID              shift and go to state 35
    ISTRUE          shift and go to state 44
    WHILE           shift and go to state 45
    CUT             shift and go to state 46
    RECUT           shift and go to state 47
    RPARENT         reduce using rule 98 (empty -> .)

  ! NEW             [ reduce using rule 98 (empty -> .) ]
  ! VALUES          [ reduce using rule 98 (empty -> .) ]
  ! CASE            [ reduce using rule 98 (empty -> .) ]
  ! CALL            [ reduce using rule 98 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 98 (empty -> .) ]
  ! ALTER           [ reduce using rule 98 (empty -> .) ]
  ! ALTERB          [ reduce using rule 98 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 98 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! CUT             [ reduce using rule 98 (empty -> .) ]
  ! RECUT           [ reduce using rule 98 (empty -> .) ]

    sentences                      shift and go to state 145
    sentence                       shift and go to state 49
    local_variable                 shift and go to state 50
    values                         shift and go to state 51
    case                           shift and go to state 52
    call                           shift and go to state 53
    print_values                   shift and go to state 54
    alter                          shift and go to state 55
    alterB                         shift and go to state 56
    signal                         shift and go to state 57
    viewsignal                     shift and go to state 58
    sentence7                      shift and go to state 59
    sentence8                      shift and go to state 60
    sentence9                      shift and go to state 61
    sentence10                     shift and go to state 62
    sentence11                     shift and go to state 63
    sentence12                     shift and go to state 64
    isTrue                         shift and go to state 65
    while                          shift and go to state 66
    cut                            shift and go to state 67
    recut                          shift and go to state 68
    empty                          shift and go to state 69

state 123

    (95) cut -> CUT LPARENT ID . COMA STRING RPARENT SEMICOLON
    (96) cut -> CUT LPARENT ID . COMA ID RPARENT SEMICOLON

    COMA            shift and go to state 146


state 124

    (97) recut -> RECUT LPARENT ID . RPARENT SEMICOLON

    RPARENT         shift and go to state 147


state 125

    (6) procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .

    PROC            reduce using rule 6 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)
    $end            reduce using rule 6 (procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON .)


state 126

    (55) local_variable -> NEW ID COMA . LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> NEW ID COMA . LPARENT TYPE COMA BOOL RPARENT SEMICOLON

    LPARENT         shift and go to state 148


state 127

    (30) master_var -> NEW ID COMA LPARENT . TYPE COMA INTEGER RPARENT SEMICOLON
    (31) master_var -> NEW ID COMA LPARENT . TYPE COMA BOOL RPARENT SEMICOLON
    (32) master_var -> NEW ID COMA LPARENT . TYPE COMA STRING RPARENT SEMICOLON

    TYPE            shift and go to state 149


state 128

    (57) values -> VALUES LPARENT ID COMA . INTEGER RPARENT SEMICOLON
    (58) values -> VALUES LPARENT ID COMA . BOOL RPARENT SEMICOLON

    INTEGER         shift and go to state 150
    BOOL            shift and go to state 151


state 129

    (84) case -> CASE expression recursive_conditions SEMICOLON .

    RPARENT         reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    NEW             reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    VALUES          reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    CASE            reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    CALL            reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    PRINTVALUES     reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTER           reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    ALTERB          reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    SIGNAL          reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    VIEWSIGNAL      reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    ID              reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    ISTRUE          reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    WHILE           reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    CUT             reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    RECUT           reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)
    LPARENT         reduce using rule 84 (case -> CASE expression recursive_conditions SEMICOLON .)


state 130

    (87) recursive_conditions -> recursive_conditions recursive_condition .

    SEMICOLON       reduce using rule 87 (recursive_conditions -> recursive_conditions recursive_condition .)
    WHEN            reduce using rule 87 (recursive_conditions -> recursive_conditions recursive_condition .)


state 131

    (88) recursive_condition -> condition LPARENT . sentences RPARENT
    (33) sentences -> . sentence
    (34) sentences -> . sentences sentence
    (35) sentence -> . local_variable
    (36) sentence -> . values
    (37) sentence -> . case
    (38) sentence -> . call
    (39) sentence -> . print_values
    (40) sentence -> . alter
    (41) sentence -> . alterB
    (42) sentence -> . signal
    (43) sentence -> . viewsignal
    (44) sentence -> . sentence7
    (45) sentence -> . sentence8
    (46) sentence -> . sentence9
    (47) sentence -> . sentence10
    (48) sentence -> . sentence11
    (49) sentence -> . sentence12
    (50) sentence -> . isTrue
    (51) sentence -> . while
    (52) sentence -> . cut
    (53) sentence -> . recut
    (54) sentence -> . empty
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (75) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (93) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (94) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (76) sentence7 -> . ID MAQ INTEGER
    (77) sentence8 -> . ID MEQ INTEGER
    (78) sentence9 -> . ID EQUAL INTEGER
    (79) sentence10 -> . ID DIFFERENT INTEGER
    (80) sentence11 -> . ID MEQEQUAL INTEGER
    (81) sentence12 -> . ID MAQEQUAL INTEGER
    (82) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (83) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (95) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (96) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (97) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (98) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
    NEW             shift and go to state 70
    VALUES          shift and go to state 36
    CASE            shift and go to state 37
    CALL            shift and go to state 38
    PRINTVALUES     shift and go to state 39
    ALTER           shift and go to state 40
    ALTERB          shift and go to state 41
    SIGNAL          shift and go to state 42
    VIEWSIGNAL      shift and go to state 43
    ID              shift and go to state 35
    ISTRUE          shift and go to state 44
    WHILE           shift and go to state 45
    CUT             shift and go to state 46
    RECUT           shift and go to state 47
    RPARENT         reduce using rule 98 (empty -> .)

  ! NEW             [ reduce using rule 98 (empty -> .) ]
  ! VALUES          [ reduce using rule 98 (empty -> .) ]
  ! CASE            [ reduce using rule 98 (empty -> .) ]
  ! CALL            [ reduce using rule 98 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 98 (empty -> .) ]
  ! ALTER           [ reduce using rule 98 (empty -> .) ]
  ! ALTERB          [ reduce using rule 98 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 98 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! CUT             [ reduce using rule 98 (empty -> .) ]
  ! RECUT           [ reduce using rule 98 (empty -> .) ]

    sentences                      shift and go to state 152
    sentence                       shift and go to state 49
    local_variable                 shift and go to state 50
    values                         shift and go to state 51
    case                           shift and go to state 52
    call                           shift and go to state 53
    print_values                   shift and go to state 54
    alter                          shift and go to state 55
    alterB                         shift and go to state 56
    signal                         shift and go to state 57
    viewsignal                     shift and go to state 58
    sentence7                      shift and go to state 59
    sentence8                      shift and go to state 60
    sentence9                      shift and go to state 61
    sentence10                     shift and go to state 62
    sentence11                     shift and go to state 63
    sentence12                     shift and go to state 64
    isTrue                         shift and go to state 65
    while                          shift and go to state 66
    cut                            shift and go to state 67
    recut                          shift and go to state 68
    empty                          shift and go to state 69

state 132

    (90) condition -> WHEN INTEGER . THEN

    THEN            shift and go to state 153


state 133

    (91) condition -> WHEN STRING . THEN

    THEN            shift and go to state 154


state 134

    (59) call -> CALL LPARENT ID RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 155


state 135

    (60) print_values -> PRINTVALUES LPARENT printable_sentences RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 156


state 136

